COUNTRY,Country,PRODUCT,Product,TIME,Time,Value,Flag Codes,Flags
CHE,Switzerland,SBIOMASS,Solid Biofuels,2013,2013,,L,Missing value; data exist but were not collected
CHE,Switzerland,SBIOMASS,Solid Biofuels,2014,2014,,L,Missing value; data exist but were not collected
CHE,Switzerland,SBIOMASS,Solid Biofuels,2015,2015,,L,Missing value; data exist but were not collected
CHE,Switzerland,SBIOMASS,Solid Biofuels,2016,2016,,L,Missing value; data exist but were not collected
CHE,Switzerland,SBIOMASS,Solid Biofuels,2017,2017,,L,Missing value; data exist but were not collected
CHE,Switzerland,SBIOMASS,Solid Biofuels,2018,2018,,L,Missing value; data exist but were not collected
CHE,Switzerland,SOLARSUR,Solar Collector Surface (1000 m2),2001,2001,475,,
CHE,Switzerland,SOLARTHSQ,Cap. of Solar Collector Surface (MWth),2001,2001,333,,
CHE,Switzerland,SOLARSUR,Solar Collector Surface (1000 m2),2002,2002,502,,
CHE,Switzerland,SOLARTHSQ,Cap. of Solar Collector Surface (MWth),2002,2002,351,,
CHE,Switzerland,SOLARSUR,Solar Collector Surface (1000 m2),2003,2003,526,,
CHE,Switzerland,SOLARTHSQ,Cap. of Solar Collector Surface (MWth),2003,2003,368,,
CHE,Switzerland,SOLARSUR,Solar Collector Surface (1000 m2),2004,2004,551,,
CHE,Switzerland,SOLARTHSQ,Cap. of Solar Collector Surface (MWth),2004,2004,386,,
CHE,Switzerland,SOLARSUR,Solar Collector Surface (1000 m2),2005,2005,582,,
CHE,Switzerland,SOLARTHSQ,Cap. of Solar Collector Surface (MWth),2005,2005,407,,
CHE,Switzerland,SOLARSUR,Solar Collector Surface (1000 m2),2006,2006,620,,
CHE,Switzerland,SOLARTHSQ,Cap. of Solar Collector Surface (MWth),2006,2006,434,,
CHE,Switzerland,SOLARSUR,Solar Collector Surface (1000 m2),2007,2007,671,,
CHE,Switzerland,SOLARTHSQ,Cap. of Solar Collector Surface (MWth),2007,2007,470,,
CHE,Switzerland,SOLARSUR,Solar Collector Surface (1000 m2),2008,2008,752,,
CHE,Switzerland,SOLARTHSQ,Cap. of Solar Collector Surface (MWth),2008,2008,526,,
CHE,Switzerland,SOLARSUR,Solar Collector Surface (1000 m2),2009,2009,872,,
CHE,Switzerland,SOLARTHSQ,Cap. of Solar Collector Surface (MWth),2009,2009,610,,
CHE,Switzerland,SOLARSUR,Solar Collector Surface (1000 m2),2010,2010,1008,,
CHE,Switzerland,SOLARTHSQ,Cap. of Solar Collector Surface (MWth),2010,2010,706,,
CHE,Switzerland,SOLARSUR,Solar Collector Surface (1000 m2),2011,2011,1138,,
CHE,Switzerland,SOLARTHSQ,Cap. of Solar Collector Surface (MWth),2011,2011,797,,
CHE,Switzerland,SOLARSUR,Solar Collector Surface (1000 m2),2012,2012,1265,,
CHE,Switzerland,SOLARTHSQ,Cap. of Solar Collector Surface (MWth),2012,2012,886,,
CHE,Switzerland,SOLARSUR,Solar Collector Surface (1000 m2),2013,2013,1385,,
CHE,Switzerland,SOLARTHSQ,Cap. of Solar Collector Surface (MWth),2013,2013,970,,
CHE,Switzerland,SOLARSUR,Solar Collector Surface (1000 m2),2014,2014,1485,,
CHE,Switzerland,SOLARTHSQ,Cap. of Solar Collector Surface (MWth),2014,2014,1040,,
CHE,Switzerland,SOLARSUR,Solar Collector Surface (1000 m2),2015,2015,1566,,
CHE,Switzerland,SOLARTHSQ,Cap. of Solar Collector Surface (MWth),2015,2015,1096,,
CHE,Switzerland,SOLARSUR,Solar Collector Surface (1000 m2),2016,2016,1620,,
CHE,Switzerland,SOLARTHSQ,Cap. of Solar Collector Surface (MWth),2016,2016,1134,,
CHE,Switzerland,SOLARSUR,Solar Collector Surface (1000 m2),2017,2017,1658.46,,
CHE,Switzerland,BIOGASES,Biogases,2001,2001,32,,
CHE,Switzerland,BIOGASES,Biogases,2002,2002,33,,
CHE,Switzerland,BIOGASES,Biogases,2003,2003,33,,
CHE,Switzerland,BIOGASES,Biogases,2004,2004,32,,
CHE,Switzerland,BIOGASES,Biogases,2005,2005,34,,
CHE,Switzerland,BIOGASES,Biogases,2006,2006,32,,
CHE,Switzerland,BIOGASES,Biogases,2007,2007,32,,
CHE,Switzerland,BIOGASES,Biogases,2008,2008,32,,
CHE,Switzerland,BIOGASES,Biogases,2009,2009,32,,
CHE,Switzerland,BIOGASES,Biogases,2010,2010,32,,
CHE,Switzerland,BIOGASES,Biogases,2011,2011,32,,
CHE,Switzerland,BIOGASES,Biogases,2012,2012,33,,
CHE,Switzerland,BIOGASES,Biogases,2013,2013,33,,
CHE,Switzerland,BIOGASES,Biogases,2014,2014,32,,
CHE,Switzerland,BIOGASES,Biogases,2015,2015,29,,
CHE,Switzerland,BIOGASES,Biogases,2016,2016,29,,
CHE,Switzerland,BIOGASES,Biogases,2017,2017,29.704,,
CHE,Switzerland,BIOGASES,Biogases,2018,2018,29.81,,
CHE,Switzerland,OBIOLIQ,Other Liquid Biofuels,2001,2001,0,,
CHE,Switzerland,OBIOLIQ,Other Liquid Biofuels,2002,2002,0,,
CHE,Switzerland,OBIOLIQ,Other Liquid Biofuels,2003,2003,0,,
CHE,Switzerland,OBIOLIQ,Other Liquid Biofuels,2004,2004,0,,
CHE,Switzerland,OBIOLIQ,Other Liquid Biofuels,2005,2005,0,,
CHE,Switzerland,OBIOLIQ,Other Liquid Biofuels,2006,2006,0,,
CHE,Switzerland,OBIOLIQ,Other Liquid Biofuels,2007,2007,0,,
CHE,Switzerland,OBIOLIQ,Other Liquid Biofuels,2008,2008,0,,
CHE,Switzerland,OBIOLIQ,Other Liquid Biofuels,2009,2009,0,,
CHE,Switzerland,OBIOLIQ,Other Liquid Biofuels,2010,2010,0,,
CHE,Switzerland,OBIOLIQ,Other Liquid Biofuels,2011,2011,0,,
CHE,Switzerland,OBIOLIQ,Other Liquid Biofuels,2012,2012,0,,
CHE,Switzerland,OBIOLIQ,Other Liquid Biofuels,2013,2013,0,,
CHE,Switzerland,OBIOLIQ,Other Liquid Biofuels,2014,2014,0,,
CHE,Switzerland,OBIOLIQ,Other Liquid Biofuels,2015,2015,0,,
CHE,Switzerland,OBIOLIQ,Other Liquid Biofuels,2016,2016,0,,
CHE,Switzerland,OBIOLIQ,Other Liquid Biofuels,2017,2017,0,,
CHE,Switzerland,OBIOLIQ,Other Liquid Biofuels,2018,2018,0,,
CHE,Switzerland,BIODIESEL,Biodiesels,2001,2001,0,,
CHE,Switzerland,BIODIESEL,Biodiesels,2002,2002,0,,
CHE,Switzerland,BIODIESEL,Biodiesels,2003,2003,0,,
CHE,Switzerland,BIODIESEL,Biodiesels,2004,2004,0,,
CHE,Switzerland,BIODIESEL,Biodiesels,2005,2005,0,,
CHE,Switzerland,BIODIESEL,Biodiesels,2006,2006,0,,
CHE,Switzerland,BIODIESEL,Biodiesels,2007,2007,0,,
CHE,Switzerland,BIODIESEL,Biodiesels,2008,2008,0,,
CHE,Switzerland,BIODIESEL,Biodiesels,2009,2009,0,,
CHE,Switzerland,BIODIESEL,Biodiesels,2010,2010,0,,
CHE,Switzerland,BIODIESEL,Biodiesels,2011,2011,0,,
CHE,Switzerland,BIODIESEL,Biodiesels,2012,2012,0,,
CHE,Switzerland,BIODIESEL,Biodiesels,2013,2013,0,,
CHE,Switzerland,BIODIESEL,Biodiesels,2014,2014,0,,
CHE,Switzerland,BIODIESEL,Biodiesels,2015,2015,0,,
CHE,Switzerland,BIODIESEL,Biodiesels,2016,2016,0,,
CHE,Switzerland,BIODIESEL,Biodiesels,2017,2017,0,,
CHE,Switzerland,BIODIESEL,Biodiesels,2018,2018,0,,
CHE,Switzerland,SOLARTHSQ,Cap. of Solar Collector Surface (MWth),2017,2017,1161,,
CHE,Switzerland,HYDPURE,Pure Hydro,2001,2001,3642,,
CHE,Switzerland,HYDPURE,Pure Hydro,2002,2002,3653,,
CHE,Switzerland,HYDPURE,Pure Hydro,2003,2003,3669,,
CHE,Switzerland,HYDPURE,Pure Hydro,2004,2004,3650,,
CHE,Switzerland,HYDPURE,Pure Hydro,2005,2005,3682,,
CHE,Switzerland,HYDPURE,Pure Hydro,2006,2006,3694,,
CHE,Switzerland,HYDPURE,Pure Hydro,2007,2007,3700,,
CHE,Switzerland,HYDPURE,Pure Hydro,2008,2008,3709,,
CHE,Switzerland,HYDPURE,Pure Hydro,2009,2009,3749,,
CHE,Switzerland,HYDPURE,Pure Hydro,2010,2010,3810,,
CHE,Switzerland,HYDPURE,Pure Hydro,2011,2011,3852,,
CHE,Switzerland,HYDPURE,Pure Hydro,2012,2012,3882,,
CHE,Switzerland,HYDPURE,Pure Hydro,2013,2013,3896,,
CHE,Switzerland,HYDPURE,Pure Hydro,2014,2014,3948,,
CHE,Switzerland,HYDPURE,Pure Hydro,2015,2015,3996,,
CHE,Switzerland,HYDPURE,Pure Hydro,2016,2016,4060,,
CHE,Switzerland,HYDPURE,Pure Hydro,2017,2017,4112.2,,
CHE,Switzerland,HYDPURE,Pure Hydro,2018,2018,4193.76,,
CHE,Switzerland,HYDPURER,of which: run-of-river,2001,2001,3642,,
CHE,Switzerland,HYDPURER,of which: run-of-river,2002,2002,3653,,
CHE,Switzerland,HYDPURER,of which: run-of-river,2003,2003,3669,,
CHE,Switzerland,HYDPURER,of which: run-of-river,2004,2004,3650,,
CHE,Switzerland,HYDPURER,of which: run-of-river,2005,2005,3682,,
CHE,Switzerland,HYDPURER,of which: run-of-river,2006,2006,3694,,
CHE,Switzerland,HYDPURER,of which: run-of-river,2007,2007,3700,,
CHE,Switzerland,HYDPURER,of which: run-of-river,2008,2008,3709,,
CHE,Switzerland,HYDPURER,of which: run-of-river,2009,2009,3749,,
CHE,Switzerland,HYDPURER,of which: run-of-river,2010,2010,3810,,
CHE,Switzerland,HYDPURER,of which: run-of-river,2011,2011,3852,,
CHE,Switzerland,HYDPURER,of which: run-of-river,2012,2012,3882,,
CHE,Switzerland,HYDPURER,of which: run-of-river,2013,2013,3896,,
CHE,Switzerland,HYDPURER,of which: run-of-river,2014,2014,3948,,
CHE,Switzerland,HYDPURER,of which: run-of-river,2015,2015,3996,,
CHE,Switzerland,HYDPURER,of which: run-of-river,2016,2016,4060,,
CHE,Switzerland,HYDPURER,of which: run-of-river,2017,2017,4112.2,,
CHE,Switzerland,HYDPURER,of which: run-of-river,2018,2018,4193.76,,
CHE,Switzerland,HYDMIXED,Mixed Hydro,2001,2001,9326,,
CHE,Switzerland,HYDMIXED,Mixed Hydro,2002,2002,9326,,
CHE,Switzerland,HYDMIXED,Mixed Hydro,2003,2003,9326,,
CHE,Switzerland,HYDMIXED,Mixed Hydro,2004,2004,9351,,
CHE,Switzerland,HYDMIXED,Mixed Hydro,2005,2005,9358,,
CHE,Switzerland,HYDMIXED,Mixed Hydro,2006,2006,9345,,
CHE,Switzerland,HYDMIXED,Mixed Hydro,2007,2007,9449,,
CHE,Switzerland,HYDMIXED,Mixed Hydro,2008,2008,9450,,
CHE,Switzerland,HYDMIXED,Mixed Hydro,2009,2009,9457,,
CHE,Switzerland,HYDMIXED,Mixed Hydro,2010,2010,9457,,
CHE,Switzerland,HYDMIXED,Mixed Hydro,2011,2011,9462,,
CHE,Switzerland,HYDMIXED,Mixed Hydro,2012,2012,9465,,
CHE,Switzerland,HYDMIXED,Mixed Hydro,2013,2013,9465,,
CHE,Switzerland,HYDMIXED,Mixed Hydro,2014,2014,9340,,
CHE,Switzerland,HYDMIXED,Mixed Hydro,2015,2015,9350,,
CHE,Switzerland,HYDMIXED,Mixed Hydro,2016,2016,10219,,
CHE,Switzerland,HYDMIXED,Mixed Hydro,2017,2017,10714.2,,
CHE,Switzerland,HYDMIXED,Mixed Hydro,2018,2018,10785.7,,
CHE,Switzerland,WINDOFF,Offshore wind,2001,2001,0,,
CHE,Switzerland,WINDOFF,Offshore wind,2002,2002,0,,
CHE,Switzerland,WINDOFF,Offshore wind,2003,2003,0,,
CHE,Switzerland,WINDOFF,Offshore wind,2004,2004,0,,
CHE,Switzerland,WINDOFF,Offshore wind,2005,2005,0,,
CHE,Switzerland,WINDOFF,Offshore wind,2006,2006,0,,
CHE,Switzerland,WINDOFF,Offshore wind,2007,2007,0,,
CHE,Switzerland,WINDOFF,Offshore wind,2008,2008,0,,
CHE,Switzerland,WINDOFF,Offshore wind,2009,2009,0,,
CHE,Switzerland,WINDOFF,Offshore wind,2010,2010,0,,
CHE,Switzerland,WINDOFF,Offshore wind,2011,2011,0,,
CHE,Switzerland,WINDOFF,Offshore wind,2012,2012,0,,
CHE,Switzerland,WINDOFF,Offshore wind,2013,2013,0,,
CHE,Switzerland,WINDOFF,Offshore wind,2014,2014,0,,
CHE,Switzerland,WINDOFF,Offshore wind,2015,2015,0,,
CHE,Switzerland,WINDOFF,Offshore wind,2016,2016,0,,
CHE,Switzerland,WINDOFF,Offshore wind,2017,2017,0,,
CHE,Switzerland,WINDOFF,Offshore wind,2018,2018,0,,
CHE,Switzerland,BIOGASOL,Biogasoline,2001,2001,0,,
CHE,Switzerland,BIOGASOL,Biogasoline,2002,2002,0,,
CHE,Switzerland,BIOGASOL,Biogasoline,2003,2003,0,,
CHE,Switzerland,BIOGASOL,Biogasoline,2004,2004,0,,
CHE,Switzerland,BIOGASOL,Biogasoline,2005,2005,0,,
CHE,Switzerland,BIOGASOL,Biogasoline,2006,2006,0,,
CHE,Switzerland,BIOGASOL,Biogasoline,2007,2007,0,,
CHE,Switzerland,BIOGASOL,Biogasoline,2008,2008,0,,
CHE,Switzerland,BIOGASOL,Biogasoline,2009,2009,0,,
CHE,Switzerland,BIOGASOL,Biogasoline,2010,2010,0,,
CHE,Switzerland,BIOGASOL,Biogasoline,2011,2011,0,,
CHE,Switzerland,BIOGASOL,Biogasoline,2012,2012,0,,
CHE,Switzerland,BIOGASOL,Biogasoline,2013,2013,0,,
CHE,Switzerland,BIOGASOL,Biogasoline,2014,2014,0,,
CHE,Switzerland,BIOGASOL,Biogasoline,2015,2015,0,,
CHE,Switzerland,BIOGASOL,Biogasoline,2016,2016,0,,
CHE,Switzerland,BIOGASOL,Biogasoline,2017,2017,0,,
CHE,Switzerland,BIOGASOL,Biogasoline,2018,2018,0,,
CHE,Switzerland,SOLARSUR,Solar Collector Surface (1000 m2),2018,2018,1693.79,,
CHE,Switzerland,SOLARTHSQ,Cap. of Solar Collector Surface (MWth),2018,2018,1186,,
CHE,Switzerland,WINDON,Onshore wind,2001,2001,5,,
CHE,Switzerland,WINDON,Onshore wind,2002,2002,5,,
CHE,Switzerland,WINDON,Onshore wind,2003,2003,5,,
CHE,Switzerland,WINDON,Onshore wind,2004,2004,9,,
CHE,Switzerland,WINDON,Onshore wind,2005,2005,12,,
CHE,Switzerland,WINDON,Onshore wind,2006,2006,12,,
CHE,Switzerland,WINDON,Onshore wind,2007,2007,12,,
CHE,Switzerland,WINDON,Onshore wind,2008,2008,14,,
CHE,Switzerland,WINDON,Onshore wind,2009,2009,18,,
CHE,Switzerland,WINDON,Onshore wind,2010,2010,42,,
CHE,Switzerland,WINDON,Onshore wind,2011,2011,46,,
CHE,Switzerland,WINDON,Onshore wind,2012,2012,49,,
CHE,Switzerland,WINDON,Onshore wind,2013,2013,60,,
CHE,Switzerland,WINDON,Onshore wind,2014,2014,60,,
CHE,Switzerland,WINDON,Onshore wind,2015,2015,60,,
CHE,Switzerland,WINDON,Onshore wind,2016,2016,75,,
CHE,Switzerland,WINDON,Onshore wind,2017,2017,75.2,,
CHE,Switzerland,WINDON,Onshore wind,2018,2018,75.2,,
