COUNTRY,Country,FLOW,Flow,PRODUCT,Product,TIME,Time,Value,Flag Codes,Flags
CHE,Switzerland,INDPROD,Production,HYDRO,Hydro,1990,1990,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,HYDRO,Hydro,1991,1991,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,HYDRO,Hydro,1992,1992,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,HYDRO,Hydro,1993,1993,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,HYDRO,Hydro,1994,1994,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,HYDRO,Hydro,1995,1995,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,HYDRO,Hydro,1996,1996,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,HYDRO,Hydro,1997,1997,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,HYDRO,Hydro,1998,1998,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,HYDRO,Hydro,1999,1999,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,HYDRO,Hydro,2000,2000,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,HYDRO,Hydro,2001,2001,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,HYDRO,Hydro,2002,2002,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,HYDRO,Hydro,2003,2003,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,HYDRO,Hydro,2004,2004,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,HYDRO,Hydro,2005,2005,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,HYDRO,Hydro,2006,2006,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,HYDRO,Hydro,2007,2007,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,HYDRO,Hydro,2008,2008,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,HYDRO,Hydro,2009,2009,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,HYDRO,Hydro,2010,2010,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,HYDRO,Hydro,2011,2011,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,HYDRO,Hydro,2012,2012,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,HYDRO,Hydro,2013,2013,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,HYDRO,Hydro,2014,2014,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,HYDRO,Hydro,2015,2015,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,HYDRO,Hydro,2016,2016,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,HYDRO,Hydro,2017,2017,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,HYDRO,Hydro,2018,2018,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,HYDRO,Hydro,1990,1990,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,HYDRO,Hydro,1991,1991,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,HYDRO,Hydro,1992,1992,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,HYDRO,Hydro,1993,1993,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,HYDRO,Hydro,1994,1994,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,HYDRO,Hydro,1995,1995,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,HYDRO,Hydro,1996,1996,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,HYDRO,Hydro,1997,1997,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,HYDRO,Hydro,1998,1998,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,HYDRO,Hydro,1999,1999,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,HYDRO,Hydro,2000,2000,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,HYDRO,Hydro,2001,2001,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,HYDRO,Hydro,2002,2002,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,HYDRO,Hydro,2003,2003,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,HYDRO,Hydro,2004,2004,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,HYDRO,Hydro,2005,2005,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,HYDRO,Hydro,2006,2006,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,HYDRO,Hydro,2007,2007,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,HYDRO,Hydro,2008,2008,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,HYDRO,Hydro,2009,2009,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,HYDRO,Hydro,2010,2010,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,HYDRO,Hydro,2011,2011,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,HYDRO,Hydro,2012,2012,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,HYDRO,Hydro,2013,2013,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,HYDRO,Hydro,2014,2014,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,HYDRO,Hydro,2015,2015,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,HYDRO,Hydro,2016,2016,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,HYDRO,Hydro,2017,2017,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,HYDRO,Hydro,2018,2018,,M,Missing value; data cannot exist
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),HYDRO,Hydro,1990,1990,30982,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),HYDRO,Hydro,1991,1991,33413,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),HYDRO,Hydro,1992,1992,34062,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),HYDRO,Hydro,1993,1993,36616,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),HYDRO,Hydro,1994,1994,39952,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),HYDRO,Hydro,1995,1995,35953,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),HYDRO,Hydro,1996,1996,29995,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),HYDRO,Hydro,1997,1997,35142,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),HYDRO,Hydro,1998,1998,34638,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),HYDRO,Hydro,1999,1999,41022,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),HYDRO,Hydro,2000,2000,38230,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),HYDRO,Hydro,2001,2001,42684,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),HYDRO,Hydro,2002,2002,36878,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),HYDRO,Hydro,2003,2003,36809,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),HYDRO,Hydro,2004,2004,35468,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),HYDRO,Hydro,2005,2005,33087,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),HYDRO,Hydro,2006,2006,32883,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),HYDRO,Hydro,2007,2007,36737,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),HYDRO,Hydro,2008,2008,37935,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),HYDRO,Hydro,2009,2009,37507,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),HYDRO,Hydro,2010,2010,37825,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),HYDRO,Hydro,2011,2011,34133,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),HYDRO,Hydro,2012,2012,40305,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),HYDRO,Hydro,2013,2013,39968,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),HYDRO,Hydro,2014,2014,39701,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),HYDRO,Hydro,2015,2015,39881,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),HYDRO,Hydro,2016,2016,36689,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),HYDRO,Hydro,2017,2017,37032.66,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),HYDRO,Hydro,2018,2018,37802.28,,
CHE,Switzerland,INDPROD,Production,SOLARPV,Solar photovoltaics,1990,1990,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,SOLARPV,Solar photovoltaics,1991,1991,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,SOLARPV,Solar photovoltaics,1992,1992,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,SOLARPV,Solar photovoltaics,1993,1993,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,SOLARPV,Solar photovoltaics,1994,1994,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,SOLARPV,Solar photovoltaics,1995,1995,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,SOLARPV,Solar photovoltaics,1996,1996,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,SOLARPV,Solar photovoltaics,1997,1997,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,SOLARPV,Solar photovoltaics,1998,1998,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,SOLARPV,Solar photovoltaics,1999,1999,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,SOLARPV,Solar photovoltaics,2000,2000,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,SOLARPV,Solar photovoltaics,2001,2001,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,SOLARPV,Solar photovoltaics,2002,2002,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,SOLARPV,Solar photovoltaics,2003,2003,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,SOLARPV,Solar photovoltaics,2004,2004,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,SOLARPV,Solar photovoltaics,2005,2005,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,SOLARPV,Solar photovoltaics,2006,2006,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,SOLARPV,Solar photovoltaics,2007,2007,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,SOLARPV,Solar photovoltaics,2008,2008,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,SOLARPV,Solar photovoltaics,2009,2009,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,SOLARPV,Solar photovoltaics,2010,2010,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,SOLARPV,Solar photovoltaics,2011,2011,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,SOLARPV,Solar photovoltaics,2012,2012,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,SOLARPV,Solar photovoltaics,2013,2013,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,SOLARPV,Solar photovoltaics,2014,2014,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,SOLARPV,Solar photovoltaics,2015,2015,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,SOLARPV,Solar photovoltaics,2016,2016,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,SOLARPV,Solar photovoltaics,2017,2017,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,SOLARPV,Solar photovoltaics,2018,2018,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,SOLARPV,Solar photovoltaics,1990,1990,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,SOLARPV,Solar photovoltaics,1991,1991,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,SOLARPV,Solar photovoltaics,1992,1992,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,SOLARPV,Solar photovoltaics,1993,1993,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,SOLARPV,Solar photovoltaics,1994,1994,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,SOLARPV,Solar photovoltaics,1995,1995,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,SOLARPV,Solar photovoltaics,1996,1996,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,SOLARPV,Solar photovoltaics,1997,1997,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,SOLARPV,Solar photovoltaics,1998,1998,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,SOLARPV,Solar photovoltaics,1999,1999,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,SOLARPV,Solar photovoltaics,2000,2000,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,SOLARPV,Solar photovoltaics,2001,2001,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,SOLARPV,Solar photovoltaics,2002,2002,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,SOLARPV,Solar photovoltaics,2003,2003,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,SOLARPV,Solar photovoltaics,2004,2004,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,SOLARPV,Solar photovoltaics,2005,2005,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,SOLARPV,Solar photovoltaics,2006,2006,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,SOLARPV,Solar photovoltaics,2007,2007,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,SOLARPV,Solar photovoltaics,2008,2008,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,SOLARPV,Solar photovoltaics,2009,2009,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,SOLARPV,Solar photovoltaics,2010,2010,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,SOLARPV,Solar photovoltaics,2011,2011,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,SOLARPV,Solar photovoltaics,2012,2012,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,SOLARPV,Solar photovoltaics,2013,2013,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,SOLARPV,Solar photovoltaics,2014,2014,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,SOLARPV,Solar photovoltaics,2015,2015,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,SOLARPV,Solar photovoltaics,2016,2016,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,SOLARPV,Solar photovoltaics,2017,2017,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,SOLARPV,Solar photovoltaics,2018,2018,,M,Missing value; data cannot exist
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SOLARPV,Solar photovoltaics,1990,1990,1,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SOLARPV,Solar photovoltaics,1991,1991,2,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SOLARPV,Solar photovoltaics,1992,1992,3,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SOLARPV,Solar photovoltaics,1993,1993,4,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SOLARPV,Solar photovoltaics,1994,1994,5,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SOLARPV,Solar photovoltaics,1995,1995,6,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SOLARPV,Solar photovoltaics,1996,1996,7,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SOLARPV,Solar photovoltaics,1997,1997,7,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SOLARPV,Solar photovoltaics,1998,1998,8,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SOLARPV,Solar photovoltaics,1999,1999,10,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SOLARPV,Solar photovoltaics,2000,2000,11,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SOLARPV,Solar photovoltaics,2001,2001,13,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SOLARPV,Solar photovoltaics,2002,2002,15,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SOLARPV,Solar photovoltaics,2003,2003,18,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SOLARPV,Solar photovoltaics,2004,2004,18,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SOLARPV,Solar photovoltaics,2005,2005,21,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SOLARPV,Solar photovoltaics,2006,2006,24,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SOLARPV,Solar photovoltaics,2007,2007,29,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SOLARPV,Solar photovoltaics,2008,2008,37,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SOLARPV,Solar photovoltaics,2009,2009,54,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SOLARPV,Solar photovoltaics,2010,2010,94,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SOLARPV,Solar photovoltaics,2011,2011,168,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SOLARPV,Solar photovoltaics,2012,2012,300,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SOLARPV,Solar photovoltaics,2013,2013,500,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SOLARPV,Solar photovoltaics,2014,2014,842,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SOLARPV,Solar photovoltaics,2015,2015,1119,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SOLARPV,Solar photovoltaics,2016,2016,1333,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SOLARPV,Solar photovoltaics,2017,2017,1682.948,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),SOLARPV,Solar photovoltaics,2018,2018,1944.25,,
CHE,Switzerland,INDPROD,Production,WIND,Wind,1990,1990,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,WIND,Wind,1991,1991,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,WIND,Wind,1992,1992,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,WIND,Wind,1993,1993,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,WIND,Wind,1994,1994,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,WIND,Wind,1995,1995,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,WIND,Wind,1996,1996,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,WIND,Wind,1997,1997,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,WIND,Wind,1998,1998,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,WIND,Wind,1999,1999,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,WIND,Wind,2000,2000,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,WIND,Wind,2001,2001,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,WIND,Wind,2002,2002,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,WIND,Wind,2003,2003,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,WIND,Wind,2004,2004,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,WIND,Wind,2005,2005,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,WIND,Wind,2006,2006,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,WIND,Wind,2007,2007,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,WIND,Wind,2008,2008,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,WIND,Wind,2009,2009,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,WIND,Wind,2010,2010,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,WIND,Wind,2011,2011,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,WIND,Wind,2012,2012,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,WIND,Wind,2013,2013,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,WIND,Wind,2014,2014,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,WIND,Wind,2015,2015,,M,Missing value; data cannot exist
