COUNTRY,Country,FLOW,Flow,PRODUCT,Product,TIME,Time,Value,Flag Codes,Flags
CHE,Switzerland,INDPROD,Production,WIND,Wind,2016,2016,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,WIND,Wind,2017,2017,,M,Missing value; data cannot exist
CHE,Switzerland,INDPROD,Production,WIND,Wind,2018,2018,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,WIND,Wind,1990,1990,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,WIND,Wind,1991,1991,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,WIND,Wind,1992,1992,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,WIND,Wind,1993,1993,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,WIND,Wind,1994,1994,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,WIND,Wind,1995,1995,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,WIND,Wind,1996,1996,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,WIND,Wind,1997,1997,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,WIND,Wind,1998,1998,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,WIND,Wind,1999,1999,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,WIND,Wind,2000,2000,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,WIND,Wind,2001,2001,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,WIND,Wind,2002,2002,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,WIND,Wind,2003,2003,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,WIND,Wind,2004,2004,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,WIND,Wind,2005,2005,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,WIND,Wind,2006,2006,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,WIND,Wind,2007,2007,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,WIND,Wind,2008,2008,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,WIND,Wind,2009,2009,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,WIND,Wind,2010,2010,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,WIND,Wind,2011,2011,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,WIND,Wind,2012,2012,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,WIND,Wind,2013,2013,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,WIND,Wind,2014,2014,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,WIND,Wind,2015,2015,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,WIND,Wind,2016,2016,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,WIND,Wind,2017,2017,,M,Missing value; data cannot exist
CHE,Switzerland,FINCONS,Total final consumption,WIND,Wind,2018,2018,,M,Missing value; data cannot exist
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),WIND,Wind,1990,1990,0,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),WIND,Wind,1991,1991,0,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),WIND,Wind,1992,1992,0,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),WIND,Wind,1993,1993,0,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),WIND,Wind,1994,1994,0,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),WIND,Wind,1995,1995,0,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),WIND,Wind,1996,1996,1,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),WIND,Wind,1997,1997,2,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),WIND,Wind,1998,1998,3,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),WIND,Wind,1999,1999,3,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),WIND,Wind,2000,2000,3,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),WIND,Wind,2001,2001,4,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),WIND,Wind,2002,2002,5,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),WIND,Wind,2003,2003,5,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),WIND,Wind,2004,2004,6,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),WIND,Wind,2005,2005,8,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),WIND,Wind,2006,2006,15,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),WIND,Wind,2007,2007,16,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),WIND,Wind,2008,2008,19,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),WIND,Wind,2009,2009,23,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),WIND,Wind,2010,2010,37,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),WIND,Wind,2011,2011,70,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),WIND,Wind,2012,2012,88,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),WIND,Wind,2013,2013,90,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),WIND,Wind,2014,2014,101,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),WIND,Wind,2015,2015,110,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),WIND,Wind,2016,2016,109,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),WIND,Wind,2017,2017,132.6,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),WIND,Wind,2018,2018,121.8,,
CHE,Switzerland,INDPROD,Production,LANDFILL,Landfill Gas (TJ - net),1990,1990,246,,
CHE,Switzerland,INDPROD,Production,LANDFILL,Landfill Gas (TJ - net),1991,1991,288,,
CHE,Switzerland,INDPROD,Production,LANDFILL,Landfill Gas (TJ - net),1992,1992,384,,
CHE,Switzerland,INDPROD,Production,LANDFILL,Landfill Gas (TJ - net),1993,1993,524,,
CHE,Switzerland,INDPROD,Production,LANDFILL,Landfill Gas (TJ - net),1994,1994,638,,
CHE,Switzerland,INDPROD,Production,LANDFILL,Landfill Gas (TJ - net),1995,1995,614,,
CHE,Switzerland,INDPROD,Production,LANDFILL,Landfill Gas (TJ - net),1996,1996,611,,
CHE,Switzerland,INDPROD,Production,LANDFILL,Landfill Gas (TJ - net),1997,1997,580,,
CHE,Switzerland,INDPROD,Production,LANDFILL,Landfill Gas (TJ - net),1998,1998,571,,
CHE,Switzerland,INDPROD,Production,LANDFILL,Landfill Gas (TJ - net),1999,1999,574,,
CHE,Switzerland,INDPROD,Production,LANDFILL,Landfill Gas (TJ - net),2000,2000,573,,
CHE,Switzerland,INDPROD,Production,LANDFILL,Landfill Gas (TJ - net),2001,2001,506,,
CHE,Switzerland,INDPROD,Production,LANDFILL,Landfill Gas (TJ - net),2002,2002,409,,
CHE,Switzerland,INDPROD,Production,LANDFILL,Landfill Gas (TJ - net),2003,2003,388,,
CHE,Switzerland,INDPROD,Production,LANDFILL,Landfill Gas (TJ - net),2004,2004,269,,
CHE,Switzerland,INDPROD,Production,LANDFILL,Landfill Gas (TJ - net),2005,2005,207,,
CHE,Switzerland,INDPROD,Production,LANDFILL,Landfill Gas (TJ - net),2006,2006,136,,
CHE,Switzerland,INDPROD,Production,LANDFILL,Landfill Gas (TJ - net),2007,2007,106,,
CHE,Switzerland,INDPROD,Production,LANDFILL,Landfill Gas (TJ - net),2008,2008,91,,
CHE,Switzerland,INDPROD,Production,LANDFILL,Landfill Gas (TJ - net),2009,2009,76,,
CHE,Switzerland,INDPROD,Production,LANDFILL,Landfill Gas (TJ - net),2010,2010,49,,
CHE,Switzerland,INDPROD,Production,LANDFILL,Landfill Gas (TJ - net),2011,2011,40,,
CHE,Switzerland,INDPROD,Production,LANDFILL,Landfill Gas (TJ - net),2012,2012,37,,
CHE,Switzerland,INDPROD,Production,LANDFILL,Landfill Gas (TJ - net),2013,2013,32,,
CHE,Switzerland,INDPROD,Production,LANDFILL,Landfill Gas (TJ - net),2014,2014,24,,
CHE,Switzerland,INDPROD,Production,LANDFILL,Landfill Gas (TJ - net),2015,2015,16,,
CHE,Switzerland,INDPROD,Production,LANDFILL,Landfill Gas (TJ - net),2016,2016,9,,
CHE,Switzerland,INDPROD,Production,LANDFILL,Landfill Gas (TJ - net),2017,2017,4.765,,
CHE,Switzerland,INDPROD,Production,LANDFILL,Landfill Gas (TJ - net),2018,2018,5.08,,
CHE,Switzerland,FINCONS,Total final consumption,LANDFILL,Landfill Gas (TJ - net),1990,1990,62,,
CHE,Switzerland,FINCONS,Total final consumption,LANDFILL,Landfill Gas (TJ - net),1991,1991,62,,
CHE,Switzerland,FINCONS,Total final consumption,LANDFILL,Landfill Gas (TJ - net),1992,1992,69,,
CHE,Switzerland,FINCONS,Total final consumption,LANDFILL,Landfill Gas (TJ - net),1993,1993,78,,
CHE,Switzerland,FINCONS,Total final consumption,LANDFILL,Landfill Gas (TJ - net),1994,1994,86,,
CHE,Switzerland,FINCONS,Total final consumption,LANDFILL,Landfill Gas (TJ - net),1995,1995,93,,
CHE,Switzerland,FINCONS,Total final consumption,LANDFILL,Landfill Gas (TJ - net),1996,1996,114,,
CHE,Switzerland,FINCONS,Total final consumption,LANDFILL,Landfill Gas (TJ - net),1997,1997,90,,
CHE,Switzerland,FINCONS,Total final consumption,LANDFILL,Landfill Gas (TJ - net),1998,1998,64,,
CHE,Switzerland,FINCONS,Total final consumption,LANDFILL,Landfill Gas (TJ - net),1999,1999,71,,
CHE,Switzerland,FINCONS,Total final consumption,LANDFILL,Landfill Gas (TJ - net),2000,2000,65,,
CHE,Switzerland,FINCONS,Total final consumption,LANDFILL,Landfill Gas (TJ - net),2001,2001,52,,
CHE,Switzerland,FINCONS,Total final consumption,LANDFILL,Landfill Gas (TJ - net),2002,2002,44,,
CHE,Switzerland,FINCONS,Total final consumption,LANDFILL,Landfill Gas (TJ - net),2003,2003,32,,
CHE,Switzerland,FINCONS,Total final consumption,LANDFILL,Landfill Gas (TJ - net),2004,2004,32,,
CHE,Switzerland,FINCONS,Total final consumption,LANDFILL,Landfill Gas (TJ - net),2005,2005,19,,
CHE,Switzerland,FINCONS,Total final consumption,LANDFILL,Landfill Gas (TJ - net),2006,2006,12,,
CHE,Switzerland,FINCONS,Total final consumption,LANDFILL,Landfill Gas (TJ - net),2007,2007,10,,
CHE,Switzerland,FINCONS,Total final consumption,LANDFILL,Landfill Gas (TJ - net),2008,2008,10,,
CHE,Switzerland,FINCONS,Total final consumption,LANDFILL,Landfill Gas (TJ - net),2009,2009,8,,
CHE,Switzerland,FINCONS,Total final consumption,LANDFILL,Landfill Gas (TJ - net),2010,2010,7,,
CHE,Switzerland,FINCONS,Total final consumption,LANDFILL,Landfill Gas (TJ - net),2011,2011,4,,
CHE,Switzerland,FINCONS,Total final consumption,LANDFILL,Landfill Gas (TJ - net),2012,2012,,L,Missing value; data exist but were not collected
CHE,Switzerland,FINCONS,Total final consumption,LANDFILL,Landfill Gas (TJ - net),2013,2013,,L,Missing value; data exist but were not collected
CHE,Switzerland,FINCONS,Total final consumption,LANDFILL,Landfill Gas (TJ - net),2014,2014,,L,Missing value; data exist but were not collected
CHE,Switzerland,FINCONS,Total final consumption,LANDFILL,Landfill Gas (TJ - net),2015,2015,,L,Missing value; data exist but were not collected
CHE,Switzerland,FINCONS,Total final consumption,LANDFILL,Landfill Gas (TJ - net),2016,2016,,L,Missing value; data exist but were not collected
CHE,Switzerland,FINCONS,Total final consumption,LANDFILL,Landfill Gas (TJ - net),2017,2017,,L,Missing value; data exist but were not collected
CHE,Switzerland,FINCONS,Total final consumption,LANDFILL,Landfill Gas (TJ - net),2018,2018,,L,Missing value; data exist but were not collected
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),LANDFILL,Landfill Gas (TJ - net),1990,1990,20,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),LANDFILL,Landfill Gas (TJ - net),1991,1991,24,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),LANDFILL,Landfill Gas (TJ - net),1992,1992,30,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),LANDFILL,Landfill Gas (TJ - net),1993,1993,37,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),LANDFILL,Landfill Gas (TJ - net),1994,1994,44,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),LANDFILL,Landfill Gas (TJ - net),1995,1995,47,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),LANDFILL,Landfill Gas (TJ - net),1996,1996,45,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),LANDFILL,Landfill Gas (TJ - net),1997,1997,44,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),LANDFILL,Landfill Gas (TJ - net),1998,1998,44,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),LANDFILL,Landfill Gas (TJ - net),1999,1999,44,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),LANDFILL,Landfill Gas (TJ - net),2000,2000,44,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),LANDFILL,Landfill Gas (TJ - net),2001,2001,39,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),LANDFILL,Landfill Gas (TJ - net),2002,2002,32,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),LANDFILL,Landfill Gas (TJ - net),2003,2003,29,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),LANDFILL,Landfill Gas (TJ - net),2004,2004,19,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),LANDFILL,Landfill Gas (TJ - net),2005,2005,15,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),LANDFILL,Landfill Gas (TJ - net),2006,2006,10,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),LANDFILL,Landfill Gas (TJ - net),2007,2007,7,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),LANDFILL,Landfill Gas (TJ - net),2008,2008,5,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),LANDFILL,Landfill Gas (TJ - net),2009,2009,6,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),LANDFILL,Landfill Gas (TJ - net),2010,2010,4,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),LANDFILL,Landfill Gas (TJ - net),2011,2011,4,,
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),LANDFILL,Landfill Gas (TJ - net),2012,2012,,L,Missing value; data exist but were not collected
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),LANDFILL,Landfill Gas (TJ - net),2013,2013,,L,Missing value; data exist but were not collected
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),LANDFILL,Landfill Gas (TJ - net),2014,2014,,L,Missing value; data exist but were not collected
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),LANDFILL,Landfill Gas (TJ - net),2015,2015,,L,Missing value; data exist but were not collected
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),LANDFILL,Landfill Gas (TJ - net),2016,2016,,L,Missing value; data exist but were not collected
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),LANDFILL,Landfill Gas (TJ - net),2017,2017,,L,Missing value; data exist but were not collected
CHE,Switzerland,ELOUTPUT,Electricity output (GWh),LANDFILL,Landfill Gas (TJ - net),2018,2018,,L,Missing value; data exist but were not collected
CHE,Switzerland,INDPROD,Production,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),1990,1990,11589,,
CHE,Switzerland,INDPROD,Production,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),1991,1991,11877,,
CHE,Switzerland,INDPROD,Production,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),1992,1992,11648,,
CHE,Switzerland,INDPROD,Production,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),1993,1993,11874,,
CHE,Switzerland,INDPROD,Production,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),1994,1994,12658,,
CHE,Switzerland,INDPROD,Production,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),1995,1995,12316,,
CHE,Switzerland,INDPROD,Production,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),1996,1996,12167,,
CHE,Switzerland,INDPROD,Production,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),1997,1997,12637,,
CHE,Switzerland,INDPROD,Production,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),1998,1998,13670,,
CHE,Switzerland,INDPROD,Production,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),1999,1999,16370,,
CHE,Switzerland,INDPROD,Production,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),2000,2000,17560,,
CHE,Switzerland,INDPROD,Production,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),2001,2001,17955,,
CHE,Switzerland,INDPROD,Production,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),2002,2002,18980,,
CHE,Switzerland,INDPROD,Production,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),2003,2003,18795,,
CHE,Switzerland,INDPROD,Production,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),2004,2004,19070,,
CHE,Switzerland,INDPROD,Production,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),2005,2005,20190,,
CHE,Switzerland,INDPROD,Production,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),2006,2006,22050,,
CHE,Switzerland,INDPROD,Production,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),2007,2007,22330,,
CHE,Switzerland,INDPROD,Production,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),2008,2008,21790,,
CHE,Switzerland,INDPROD,Production,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),2009,2009,21655,,
CHE,Switzerland,INDPROD,Production,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),2010,2010,22250,,
CHE,Switzerland,INDPROD,Production,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),2011,2011,22425,,
CHE,Switzerland,INDPROD,Production,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),2012,2012,22965,,
CHE,Switzerland,INDPROD,Production,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),2013,2013,22105,,
CHE,Switzerland,INDPROD,Production,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),2014,2014,22415,,
CHE,Switzerland,INDPROD,Production,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),2015,2015,23110,,
CHE,Switzerland,INDPROD,Production,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),2016,2016,23970,,
CHE,Switzerland,INDPROD,Production,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),2017,2017,24070,,
CHE,Switzerland,INDPROD,Production,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),2018,2018,24375,,
CHE,Switzerland,FINCONS,Total final consumption,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),1990,1990,0,,
CHE,Switzerland,FINCONS,Total final consumption,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),1991,1991,0,,
CHE,Switzerland,FINCONS,Total final consumption,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),1992,1992,0,,
CHE,Switzerland,FINCONS,Total final consumption,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),1993,1993,0,,
CHE,Switzerland,FINCONS,Total final consumption,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),1994,1994,0,,
CHE,Switzerland,FINCONS,Total final consumption,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),1995,1995,0,,
CHE,Switzerland,FINCONS,Total final consumption,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),1996,1996,0,,
CHE,Switzerland,FINCONS,Total final consumption,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),1997,1997,0,,
CHE,Switzerland,FINCONS,Total final consumption,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),1998,1998,186,,
CHE,Switzerland,FINCONS,Total final consumption,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),1999,1999,1721,,
CHE,Switzerland,FINCONS,Total final consumption,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),2000,2000,1772,,
CHE,Switzerland,FINCONS,Total final consumption,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),2001,2001,1024,,
CHE,Switzerland,FINCONS,Total final consumption,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),2002,2002,1530,,
CHE,Switzerland,FINCONS,Total final consumption,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),2003,2003,1581,,
CHE,Switzerland,FINCONS,Total final consumption,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),2004,2004,1632,,
CHE,Switzerland,FINCONS,Total final consumption,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),2005,2005,1813,,
CHE,Switzerland,FINCONS,Total final consumption,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),2006,2006,1734,,
CHE,Switzerland,FINCONS,Total final consumption,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),2007,2007,1984,,
CHE,Switzerland,FINCONS,Total final consumption,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),2008,2008,1609,,
CHE,Switzerland,FINCONS,Total final consumption,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),2009,2009,3288,,
CHE,Switzerland,FINCONS,Total final consumption,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),2010,2010,3074,,
CHE,Switzerland,FINCONS,Total final consumption,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),2011,2011,2542,,
CHE,Switzerland,FINCONS,Total final consumption,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),2012,2012,2583,,
CHE,Switzerland,FINCONS,Total final consumption,MUNWASTEN,Non-Renewable Municipal Waste (TJ - net),2013,2013,1833,,
