Country/area,Technology,Indicator,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,
Europe,Total renewable energy,Electricity capacity (MW),190703.41,196370.90,203554.77,211194.99,221040.83,233724.19,244590.16,256828.70,272945.45,295382.63,321941.40,360758.13,395036.11,418841.11,439808.02,464890.66,488494.53,512780.56,537415.81,574735.44,608346.25,647398.41,
Europe,Hydropower,Electricity capacity (MW),193215.82,193326.83,193952.64,194370.64,196421.02,199168.40,199546.56,201452.15,202786.05,204585.03,206027.27,207806.22,209202.51,211130.22,211880.00,214432.07,217890.81,219574.66,220612.53,221539.31,222656.35,224066.66,
Europe,Renewable hydropower,Electricity capacity (MW),168630.87,168605.88,169159.69,169914.69,171382.07,173400.45,173846.61,175527.20,176869.10,177820.58,179321.82,181110.11,182375.40,183397.16,183677.94,186049.01,189295.71,191107.68,192249.05,193175.83,194293.91,195725.33,
Europe,Pumped storage,Electricity capacity (MW),24584.95,24720.95,24792.95,24455.95,25038.95,25767.95,25699.95,25924.95,25916.95,26764.45,26705.45,26696.11,26827.11,27733.06,28202.06,28383.06,28595.10,28466.98,28363.48,28363.48,28362.44,28341.34,
Europe,Marine,Electricity capacity (MW),214.00,215.50,218.50,219.50,218.50,216.50,215.50,215.50,218.50,218.22,221.85,220.93,227.52,227.68,231.02,230.50,236.60,240.19,244.23,241.71,241.12,241.12,
Europe,Wind,Electricity capacity (MW),12730.92,17392.93,23288.11,28152.95,34320.37,40684.29,47918.90,56340.81,64055.29,75807.54,84920.25,94714.23,107195.97,118180.90,130209.45,143010.16,155763.20,170624.37,181904.25,196339.26,207878.16,222051.50,
Europe,Onshore wind energy,Electricity capacity (MW),12664.17,17317.18,23048.36,27643.80,33726.02,39999.94,47036.55,55259.46,62625.54,73686.49,81989.65,91173.37,102182.87,111497.40,122233.60,132014.21,143130.05,154822.32,163140.85,174281.73,182963.51,194237.35,
Europe,Offshore wind energy,Electricity capacity (MW),66.75,75.75,239.75,509.15,594.35,684.35,882.35,1081.35,1429.75,2121.05,2930.60,3540.86,5013.10,6683.50,7975.85,10995.95,12633.15,15802.05,18763.40,22057.53,24914.65,27814.15,
Europe,Solar,Electricity capacity (MW),200.10,300.36,384.99,623.77,1335.36,2315.51,3277.67,5050.85,10519.16,17119.74,30857.88,54720.67,73723.01,84170.38,91092.09,99605.11,106171.50,112301.66,121620.36,142435.99,162835.47,185876.87,
Europe,Solar photovoltaic,Electricity capacity (MW),200.10,300.36,384.99,623.77,1335.36,2315.51,3266.67,5039.85,10458.16,16835.74,30119.16,53564.95,71716.29,81859.24,88779.96,97292.98,103859.36,109989.45,119308.13,140114.82,160514.29,183555.69,
Europe,Concentrated solar power,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,11.00,11.00,61.00,284.00,738.72,1155.72,2006.72,2311.13,2312.13,2312.13,2312.13,2312.20,2312.22,2321.17,2321.17,2321.17,
Europe,Bioenergy,Electricity capacity (MW),8151.53,9067.23,9619.47,11359.08,12924.33,16189.33,18212.37,18509.42,20008.48,23114.64,25283.70,28552.38,30065.80,31404.09,33094.55,34493.17,35520.40,36948.30,39780.97,40920.68,41470.42,41846.43,
Europe,Solid biofuels,Electricity capacity (MW),6834.46,7425.84,7815.43,9283.19,10055.74,12314.15,13790.53,13462.87,14397.35,15727.81,16734.34,18343.13,18529.70,19328.92,20466.05,21351.18,21969.08,22957.17,25097.49,25501.44,25551.43,25706.43,
Europe,Bagasse,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,2.20,1.90,0.80,0.10,0.30,0.00,0.00,0.00,0.00,2.30,2.30,2.30,2.30,2.30,2.30,2.30,
Europe,Renewable municipal waste,Electricity capacity (MW),1425.00,1579.80,1683.30,2119.30,2311.80,2516.16,2836.25,2738.11,2918.78,3219.99,3372.01,3408.26,3491.68,3997.61,3947.32,4295.95,4575.57,4691.65,4851.22,4944.01,5081.28,5089.28,
Europe,Other solid biofuels,Electricity capacity (MW),5409.46,5846.04,6132.13,7163.89,7743.94,9797.99,10952.08,10722.85,11477.76,12507.72,13362.03,14934.88,15038.02,15331.31,16518.73,17052.93,17391.21,18263.23,20243.98,20555.14,20467.85,20614.85,
Europe,Liquid biofuels,Electricity capacity (MW),0.00,5.00,8.00,28.00,566.00,733.44,859.38,958.21,1130.47,1513.64,1685.29,1716.45,1854.91,1878.72,1797.43,1865.03,1792.27,1812.67,1791.01,2128.45,2104.57,2104.57,
Europe,Biogas,Electricity capacity (MW),1317.07,1636.39,1796.04,2047.89,2302.59,3141.75,3562.46,4088.35,4480.67,5873.19,6864.07,8492.80,9681.19,10196.45,10831.08,11276.96,11759.04,12178.46,12892.46,13290.79,13814.42,14035.43,
Europe,Geothermal,Electricity capacity (MW),776.00,789.00,884.00,925.00,860.20,918.12,1119.12,1184.92,1274.92,1301.92,1335.92,1439.82,1448.42,1460.92,1502.97,1502.72,1507.12,1558.36,1616.96,1621.96,1627.16,1657.16,
Austria,Total renewable energy,Electricity capacity (MW),12478.00,12513.00,12416.00,12879.00,13182.00,14242.58,14643.45,15085.42,15569.90,15860.12,16176.71,16707.80,16655.99,17192.15,17839.29,18472.73,19336.04,19596.31,20375.60,20773.54,21125.63,22013.63,
Austria,Hydropower,Electricity capacity (MW),11613.00,11640.00,11504.00,11545.00,11578.00,11799.04,11825.10,11988.19,12440.95,12630.43,12894.85,13177.39,13308.89,13383.40,13532.25,13649.66,14116.31,14149.95,14516.25,14597.11,14604.53,14545.53,
Austria,Renewable hydropower,Electricity capacity (MW),11613.00,11640.00,11504.00,11545.00,11578.00,11799.04,11825.10,11988.19,12440.95,12630.43,12894.85,13177.39,13308.89,13383.40,13532.25,13649.66,14116.31,14149.95,14516.25,14597.11,14604.53,14545.53,
Austria,Pumped storage,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Austria,Marine,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Austria,Wind,Electricity capacity (MW),50.00,67.00,109.00,322.00,581.00,825.22,968.27,991.16,991.97,1000.99,1015.83,1105.97,1337.15,1674.54,2110.28,2488.73,2730.00,2886.70,3132.71,3224.12,3225.99,3523.99,
Austria,Onshore wind energy,Electricity capacity (MW),50.00,67.00,109.00,322.00,581.00,825.22,968.27,991.16,991.97,1000.99,1015.83,1105.97,1337.15,1674.54,2110.28,2488.73,2730.00,2886.70,3132.71,3224.12,3225.99,3523.99,
Austria,Offshore wind energy,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Austria,Solar,Electricity capacity (MW),5.00,7.00,9.00,23.00,27.00,21.02,22.39,24.24,30.12,48.92,88.81,174.07,337.48,625.97,785.25,937.10,1096.02,1268.97,1455.13,1702.09,2042.93,2691.93,
Austria,Solar photovoltaic,Electricity capacity (MW),5.00,7.00,9.00,23.00,27.00,21.02,22.39,24.24,30.12,48.92,88.81,174.07,337.48,625.97,785.25,937.10,1096.02,1268.97,1455.13,1702.09,2042.93,2691.93,
Austria,Concentrated solar power,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Austria,Bioenergy,Electricity capacity (MW),810.00,799.00,792.00,987.00,994.00,1596.39,1826.78,2080.92,2105.94,2178.87,2176.31,2249.46,1671.56,1507.32,1410.60,1396.34,1392.79,1289.77,1270.59,1249.31,1251.26,1251.26,
Austria,Solid biofuels,Electricity capacity (MW),786.00,772.00,772.00,948.00,948.00,1328.17,1550.24,1764.16,1765.47,1797.52,1831.53,1869.92,1393.11,1306.93,1220.70,1201.54,1187.52,1108.49,1093.87,1085.05,1086.22,1086.22,
Austria,Bagasse,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Austria,Renewable municipal waste,Electricity capacity (MW),6.00,6.00,6.00,182.00,182.00,209.86,215.45,215.31,222.98,243.69,242.90,241.95,287.65,289.58,261.82,262.92,270.82,270.72,269.62,271.62,270.02,270.02,
Austria,Other solid biofuels,Electricity capacity (MW),780.00,766.00,766.00,766.00,766.00,1118.31,1334.79,1548.85,1542.49,1553.83,1588.63,1627.97,1105.46,1017.35,958.88,938.62,916.70,837.77,824.25,813.43,816.20,816.20,
Austria,Liquid biofuels,Electricity capacity (MW),0.00,0.00,2.00,10.00,17.00,50.44,54.38,27.41,55.81,45.87,14.51,7.34,5.51,6.36,1.03,3.39,2.97,1.20,1.32,0.52,0.46,0.46,
Austria,Biogas,Electricity capacity (MW),24.00,27.00,18.00,29.00,29.00,217.78,222.17,289.35,284.66,335.48,330.27,372.20,272.94,194.04,188.87,191.41,202.30,180.08,175.40,163.74,164.58,164.58,
Austria,Geothermal,Electricity capacity (MW),0.00,0.00,2.00,2.00,2.00,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,
Belgium,Total renewable energy,Electricity capacity (MW),232.50,277.50,300.00,407.50,458.00,788.50,879.00,988.50,1192.50,2011.00,3052.10,4197.60,5122.10,5765.10,5993.25,6362.80,6731.25,7427.50,8262.60,9510.55,11283.25,12401.79,
Belgium,Hydropower,Electricity capacity (MW),1413.00,1421.00,1421.00,1420.00,1425.00,1412.00,1414.00,1417.00,1418.00,1417.00,1425.00,1426.00,1427.00,1429.00,1431.00,1422.00,1419.10,1417.10,1417.80,1414.10,1415.80,1416.80,
Belgium,Renewable hydropower,Electricity capacity (MW),103.00,111.00,111.00,110.00,115.00,105.00,107.00,110.00,111.00,110.00,118.00,119.00,120.00,119.00,121.00,112.00,109.10,107.10,107.80,104.10,105.80,106.80,
Belgium,Pumped storage,Electricity capacity (MW),1310.00,1310.00,1310.00,1310.00,1310.00,1307.00,1307.00,1307.00,1307.00,1307.00,1307.00,1307.00,1307.00,1310.00,1310.00,1310.00,1310.00,1310.00,1310.00,1310.00,1310.00,1310.00,
Belgium,Marine,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Belgium,Wind,Electricity capacity (MW),14.00,26.00,31.00,67.00,96.00,167.00,212.00,276.00,324.00,608.00,912.00,1069.00,1370.00,1780.00,1944.00,2176.00,2370.00,2787.50,3267.90,3863.40,4680.90,4779.64,
Belgium,Onshore wind energy,Electricity capacity (MW),14.00,26.00,31.00,67.00,96.00,167.00,212.00,276.00,324.00,576.50,715.50,872.50,989.00,1072.30,1236.30,1464.00,1657.80,1910.30,2082.00,2307.90,2419.10,2517.84,
Belgium,Offshore wind energy,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,31.50,196.50,196.50,381.00,707.70,707.70,712.00,712.20,877.20,1185.90,1555.50,2261.80,2261.80,
Belgium,Solar,Electricity capacity (MW),0.00,0.00,1.00,1.00,1.00,2.00,2.00,20.00,62.00,386.00,1006.60,1978.60,2646.60,2901.60,3015.00,3131.60,3328.80,3620.60,4000.00,4636.60,5574.80,6584.60,
Belgium,Solar photovoltaic,Electricity capacity (MW),0.00,0.00,1.00,1.00,1.00,2.00,2.00,20.00,62.00,386.00,1006.60,1978.60,2646.60,2901.60,3015.00,3131.60,3328.80,3620.60,4000.00,4636.60,5574.80,6584.60,
Belgium,Concentrated solar power,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Belgium,Bioenergy,Electricity capacity (MW),115.50,140.50,157.00,229.50,246.00,514.50,558.00,582.50,695.50,907.00,1015.50,1031.00,985.50,964.50,913.25,943.20,923.35,912.30,886.90,906.45,921.75,930.75,
Belgium,Solid biofuels,Electricity capacity (MW),95.50,112.50,124.00,187.50,196.00,363.50,405.00,417.50,534.50,663.00,766.50,821.00,789.50,763.50,681.25,715.50,690.95,684.50,651.50,664.95,699.65,708.65,
Belgium,Bagasse,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Belgium,Renewable municipal waste,Electricity capacity (MW),48.50,50.50,67.00,66.50,66.00,69.50,98.00,88.50,92.50,109.00,126.50,120.00,111.50,123.50,123.65,124.20,124.65,125.30,125.20,125.75,136.15,135.15,
Belgium,Other solid biofuels,Electricity capacity (MW),47.00,62.00,57.00,121.00,130.00,294.00,307.00,329.00,442.00,554.00,640.00,701.00,678.00,640.00,557.60,591.30,566.30,559.20,526.30,539.20,563.50,573.50,
Belgium,Liquid biofuels,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,95.00,100.00,97.00,73.00,139.00,134.00,81.00,55.00,50.00,51.00,48.80,44.90,45.30,45.20,44.90,23.10,23.10,
Belgium,Biogas,Electricity capacity (MW),20.00,28.00,33.00,42.00,50.00,56.00,53.00,68.00,88.00,105.00,115.00,129.00,141.00,151.00,181.00,178.90,187.50,182.50,190.20,196.60,199.00,199.00,
Belgium,Geothermal,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Croatia,Total renewable energy,Electricity capacity (MW),2070.00,2070.00,2057.00,2067.00,2080.00,2076.00,2087.00,2085.00,2087.50,2157.80,2217.80,2273.80,2331.50,2474.50,2576.60,2713.40,2793.40,2915.70,2978.90,3068.20,3254.60,3453.60,
Croatia,Hydropower,Electricity capacity (MW),2067.00,2067.00,2054.00,2064.00,2071.00,2065.00,2065.00,2063.00,2063.00,2080.00,2129.00,2129.00,2129.00,2178.00,2180.10,2195.10,2192.10,2193.00,2199.50,2199.70,2199.50,2201.50,
Croatia,Renewable hydropower,Electricity capacity (MW),2067.00,2067.00,2054.00,2064.00,2071.00,2065.00,2065.00,2063.00,2063.00,2080.00,2129.00,2129.00,2129.00,2178.00,2180.10,2195.10,2192.10,2193.00,2199.50,2199.70,2199.50,2201.50,
Croatia,Pumped storage,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Croatia,Marine,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Croatia,Wind,Electricity capacity (MW),0.00,0.00,0.00,0.00,6.00,6.00,17.00,17.00,17.00,70.00,79.00,130.00,180.00,254.00,339.00,418.00,483.00,576.10,586.30,646.30,801.30,988.30,
Croatia,Onshore wind energy,Electricity capacity (MW),,,,,6.00,6.00,17.00,17.00,17.00,70.00,79.00,130.00,180.00,254.00,339.00,418.00,483.00,576.10,586.30,646.30,801.30,988.30,
Croatia,Offshore wind energy,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Croatia,Solar,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.30,0.30,0.30,4.00,19.00,33.00,47.80,55.80,60.00,67.70,84.80,108.50,108.50,
Croatia,Solar photovoltaic,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.30,0.30,0.30,4.00,19.00,33.00,47.80,55.80,60.00,67.70,84.80,108.50,108.50,
Croatia,Concentrated solar power,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Croatia,Bioenergy,Electricity capacity (MW),3.00,3.00,3.00,3.00,3.00,5.00,5.00,5.00,7.50,7.50,9.50,14.50,18.50,23.50,24.50,52.50,62.50,86.60,115.40,127.40,135.30,145.30,
Croatia,Solid biofuels,Electricity capacity (MW),3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,6.00,7.00,7.00,8.00,25.00,26.00,42.00,64.80,75.50,80.20,90.20,
Croatia,Bagasse,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Croatia,Renewable municipal waste,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Croatia,Other solid biofuels,Electricity capacity (MW),3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,6.00,7.00,7.00,8.00,25.00,26.00,42.00,64.80,75.50,80.20,90.20,
Croatia,Liquid biofuels,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Croatia,Biogas,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,2.00,2.00,2.00,4.50,4.50,6.50,8.50,11.50,16.50,16.50,27.50,36.50,44.60,50.60,51.90,55.10,55.10,
Croatia,Geothermal,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.00,10.00,10.00,10.00,
Cyprus,Total renewable energy,Electricity capacity (MW),0.00,0.00,0.00,0.00,1.23,1.23,1.23,2.23,9.23,12.23,97.23,153.23,173.23,192.23,221.23,243.73,251.73,277.52,288.92,321.70,399.58,486.44,
Cyprus,Hydropower,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Cyprus,Renewable hydropower,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Cyprus,Pumped storage,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Cyprus,Marine,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Cyprus,Wind,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.23,0.23,0.23,0.23,0.23,0.23,82.23,134.23,147.23,147.23,147.23,157.73,157.73,157.73,157.73,157.73,157.73,157.73,
Cyprus,Onshore wind energy,Electricity capacity (MW),,,,,0.23,0.23,0.23,0.23,0.23,0.23,82.23,134.23,147.23,147.23,147.23,157.73,157.73,157.73,157.73,157.73,157.73,157.73,
Cyprus,Offshore wind energy,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Cyprus,Solar,Electricity capacity (MW),0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,2.00,4.00,7.00,10.00,17.00,35.00,64.00,76.00,84.00,110.05,118.48,151.26,229.13,316.00,
Cyprus,Solar photovoltaic,Electricity capacity (MW),0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,2.00,4.00,7.00,10.00,17.00,35.00,64.00,76.00,84.00,110.05,118.48,151.26,229.13,316.00,
Cyprus,Concentrated solar power,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Cyprus,Bioenergy,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,7.00,8.00,8.00,9.00,9.00,10.00,10.00,10.00,10.00,9.75,12.72,12.72,12.72,12.72,
Cyprus,Solid biofuels,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Cyprus,Bagasse,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Cyprus,Renewable municipal waste,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Cyprus,Other solid biofuels,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Cyprus,Liquid biofuels,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Cyprus,Biogas,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,7.00,8.00,8.00,9.00,9.00,10.00,10.00,10.00,10.00,9.75,12.72,12.72,12.72,12.72,
Cyprus,Geothermal,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Czechia,Total renewable energy,Electricity capacity (MW),1048.59,1094.59,1101.09,1109.40,1161.40,1182.09,1237.84,1369.26,1504.00,2046.10,3399.50,3680.50,3997.50,4095.00,4169.90,4214.40,4212.40,4271.91,4265.29,4349.05,4401.56,4415.46,
Czechia,Hydropower,Electricity capacity (MW),2097.00,2145.00,2145.00,2149.00,2160.00,2167.00,2163.00,2171.00,2176.00,2184.00,2196.00,2197.00,2212.00,2252.00,2252.00,2260.00,2262.00,2264.70,2264.02,2265.21,2265.43,2282.83,
Czechia,Renewable hydropower,Electricity capacity (MW),952.00,1000.00,1000.00,1004.00,1015.00,1020.00,1016.00,1024.00,1029.00,1037.00,1049.00,1050.00,1065.00,1080.00,1080.00,1088.00,1090.00,1092.70,1092.52,1093.71,1093.93,1111.33,
Czechia,Pumped storage,Electricity capacity (MW),1145.00,1145.00,1145.00,1145.00,1145.00,1147.00,1147.00,1147.00,1147.00,1147.00,1147.00,1147.00,1147.00,1172.00,1172.00,1172.00,1172.00,1172.00,1171.50,1171.50,1171.50,1171.50,
Czechia,Marine,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Czechia,Wind,Electricity capacity (MW),2.00,0.00,6.40,10.60,16.50,22.00,43.50,113.80,150.00,193.00,213.00,213.00,258.00,262.00,278.00,281.00,282.00,308.21,316.20,339.41,339.42,339.42,
Czechia,Onshore wind energy,Electricity capacity (MW),2.00,,6.40,10.60,16.50,22.00,43.50,113.80,150.00,193.00,213.00,213.00,258.00,262.00,278.00,281.00,282.00,308.21,316.20,339.41,339.42,339.42,
Czechia,Offshore wind energy,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Czechia,Solar,Electricity capacity (MW),0.10,0.10,0.20,0.30,0.40,0.59,0.84,3.96,39.50,464.60,1727.00,1913.00,2022.00,2063.50,2067.40,2074.90,2067.90,2069.50,2075.07,2086.42,2122.71,2119.21,
Czechia,Solar photovoltaic,Electricity capacity (MW),0.10,0.10,0.20,0.30,0.40,0.59,0.84,3.96,39.50,464.60,1727.00,1913.00,2022.00,2063.50,2067.40,2074.90,2067.90,2069.50,2075.07,2086.42,2122.71,2119.21,
Czechia,Concentrated solar power,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Czechia,Bioenergy,Electricity capacity (MW),94.49,94.49,94.49,94.50,129.50,139.50,177.50,227.50,285.50,351.50,410.50,504.50,652.50,689.50,744.50,770.50,772.50,801.50,781.50,829.50,845.50,845.50,
Czechia,Solid biofuels,Electricity capacity (MW),69.50,69.50,69.50,69.50,104.50,103.50,134.50,177.50,214.50,255.50,292.50,327.50,352.50,328.50,377.50,402.50,403.50,429.50,412.50,461.50,479.50,479.50,
Czechia,Bagasse,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Czechia,Renewable municipal waste,Electricity capacity (MW),1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,21.50,21.50,22.50,22.50,22.50,22.50,27.50,27.50,27.50,27.50,27.50,27.50,
Czechia,Other solid biofuels,Electricity capacity (MW),68.00,68.00,68.00,68.00,103.00,102.00,133.00,176.00,213.00,254.00,271.00,306.00,330.00,306.00,355.00,380.00,376.00,402.00,385.00,434.00,452.00,452.00,
Czechia,Liquid biofuels,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Czechia,Biogas,Electricity capacity (MW),24.99,24.99,24.99,25.00,25.00,36.00,43.00,50.00,71.00,96.00,118.00,177.00,300.00,361.00,367.00,368.00,369.00,372.00,369.00,368.00,366.00,366.00,
Czechia,Geothermal,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Denmark,Total renewable energy,Electricity capacity (MW),2643.02,2809.65,3310.53,3644.42,3829.71,3943.84,3813.20,3644.71,3953.37,4434.80,4915.98,5123.60,5949.12,6583.60,6749.77,7109.40,7409.93,8193.72,8894.45,8981.47,9356.51,10339.62,
Denmark,Hydropower,Electricity capacity (MW),10.00,11.00,11.00,11.00,11.00,11.00,9.00,9.00,9.00,9.00,9.20,9.26,9.26,8.73,8.62,6.88,9.27,7.15,7.15,7.26,7.26,7.26,
Denmark,Renewable hydropower,Electricity capacity (MW),10.00,11.00,11.00,11.00,11.00,11.00,9.00,9.00,9.00,9.00,9.20,9.26,9.26,8.73,8.62,6.88,9.27,7.15,7.15,7.26,7.26,7.26,
