Country/area,Technology,Indicator,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,
Hungary,Onshore wind energy,Electricity capacity (MW),,1.00,1.00,3.00,3.00,17.00,33.00,61.00,134.00,203.00,293.00,331.00,325.00,329.00,329.00,329.00,329.00,329.00,329.00,323.00,321.00,321.00,
Hungary,Offshore wind energy,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Hungary,Solar,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.40,1.00,1.00,2.00,4.00,12.00,35.00,89.00,172.00,235.00,344.00,728.00,1400.00,2131.00,2131.00,
Hungary,Solar photovoltaic,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.40,1.00,1.00,2.00,4.00,12.00,35.00,89.00,172.00,235.00,344.00,728.00,1400.00,2131.00,2131.00,
Hungary,Concentrated solar power,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Hungary,Bioenergy,Electricity capacity (MW),18.00,18.00,58.50,56.50,205.50,355.00,350.50,346.00,396.00,509.00,514.00,500.00,331.00,328.00,549.00,518.50,427.00,491.00,512.50,503.50,509.00,509.26,
Hungary,Solid biofuels,Electricity capacity (MW),17.00,17.00,56.50,52.50,201.50,349.00,342.50,327.00,377.00,485.00,490.00,455.00,278.00,265.00,486.00,446.50,351.00,409.00,436.50,424.50,424.00,424.00,
Hungary,Bagasse,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Hungary,Renewable municipal waste,Electricity capacity (MW),12.00,12.00,12.50,12.50,12.50,12.00,14.50,21.00,21.00,21.00,21.00,19.00,18.00,18.00,19.00,24.50,29.00,23.00,22.50,22.50,27.00,27.00,
Hungary,Other solid biofuels,Electricity capacity (MW),5.00,5.00,44.00,40.00,189.00,337.00,328.00,306.00,356.00,464.00,469.00,436.00,260.00,247.00,467.00,422.00,322.00,386.00,414.00,402.00,397.00,397.00,
Hungary,Liquid biofuels,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Hungary,Biogas,Electricity capacity (MW),1.00,1.00,2.00,4.00,4.00,6.00,8.00,19.00,19.00,24.00,24.00,45.00,53.00,63.00,63.00,72.00,76.00,82.00,76.00,79.00,85.00,85.26,
Hungary,Geothermal,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,3.00,3.00,3.00,3.00,
Iceland,Total renewable energy,Electricity capacity (MW),1236.00,1311.00,1357.00,1357.00,1366.00,1396.00,1586.50,2244.50,2455.50,2451.50,2458.00,2549.00,2542.64,2651.92,2653.14,2657.54,2658.53,2711.47,2861.96,2869.42,2879.38,2879.38,
Iceland,Hydropower,Electricity capacity (MW),1064.00,1109.00,1155.00,1155.00,1163.00,1163.00,1163.00,1758.00,1879.00,1875.00,1883.00,1884.00,1877.00,1984.00,1984.00,1987.00,1987.00,1994.75,2098.72,2104.46,2114.42,2114.42,
Iceland,Renewable hydropower,Electricity capacity (MW),1064.00,1109.00,1155.00,1155.00,1163.00,1163.00,1163.00,1758.00,1879.00,1875.00,1883.00,1884.00,1877.00,1984.00,1984.00,1987.00,1987.00,1994.75,2098.72,2104.46,2114.42,2114.42,
Iceland,Pumped storage,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Iceland,Marine,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Iceland,Wind,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.00,3.00,3.00,2.43,2.40,2.40,1.80,1.80,
Iceland,Onshore wind energy,Electricity capacity (MW),,,,,,,,,0.00,0.00,0.00,0.00,0.00,2.00,3.00,3.00,3.00,2.43,2.40,2.40,1.80,1.80,
Iceland,Offshore wind energy,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Iceland,Solar,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.64,0.92,1.14,2.54,3.53,4.33,5.28,7.00,7.00,7.00,
Iceland,Solar photovoltaic,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.64,0.92,1.14,2.54,3.53,4.33,5.28,7.00,7.00,7.00,
Iceland,Concentrated solar power,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Iceland,Bioenergy,Electricity capacity (MW),0.00,0.00,0.00,0.00,1.00,1.00,1.50,1.50,1.50,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Iceland,Solid biofuels,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.50,0.50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Iceland,Bagasse,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Iceland,Renewable municipal waste,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.50,0.50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Iceland,Other solid biofuels,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Iceland,Liquid biofuels,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Iceland,Biogas,Electricity capacity (MW),0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Iceland,Geothermal,Electricity capacity (MW),172.00,202.00,202.00,202.00,202.00,232.00,422.00,485.00,575.00,575.00,575.00,665.00,665.00,665.00,665.00,665.00,665.00,709.96,755.56,755.56,756.16,756.16,
Ireland,Total renewable energy,Electricity capacity (MW),367.50,375.90,389.80,465.30,593.40,747.30,937.50,1003.15,1210.40,1520.89,1664.18,1867.24,1999.09,2227.21,2591.56,2760.19,3116.78,3675.78,4045.69,4529.08,4744.01,4813.03,
Ireland,Hydropower,Electricity capacity (MW),528.00,530.00,532.00,532.00,532.00,526.00,526.00,526.00,526.00,526.00,237.00,237.00,529.00,529.00,529.00,529.00,529.00,529.00,529.00,529.00,529.00,529.23,
Ireland,Renewable hydropower,Electricity capacity (MW),236.00,238.00,240.00,240.00,240.00,234.00,234.00,234.00,234.00,234.00,237.00,237.00,237.00,237.00,237.00,237.00,237.00,237.00,237.00,237.00,237.00,237.23,
Ireland,Pumped storage,Electricity capacity (MW),292.00,292.00,292.00,292.00,292.00,292.00,292.00,292.00,292.00,292.00,0.00,0.00,292.00,292.00,292.00,292.00,292.00,292.00,292.00,292.00,292.00,292.00,
Ireland,Marine,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Ireland,Wind,Electricity capacity (MW),116.50,122.90,134.80,210.30,336.40,493.30,676.50,740.50,942.30,1251.30,1390.40,1584.60,1704.35,1923.30,2283.25,2451.15,2801.65,3319.15,3673.85,4126.45,4306.70,4332.05,
Ireland,Onshore wind energy,Electricity capacity (MW),116.50,122.90,134.80,210.30,311.20,468.10,651.30,715.30,917.10,1226.10,1365.20,1559.40,1679.15,1898.10,2258.05,2425.95,2776.45,3293.95,3648.65,4101.25,4281.50,4306.85,
Ireland,Offshore wind energy,Electricity capacity (MW),0.00,0.00,0.00,0.00,25.20,25.20,25.20,25.20,25.20,25.20,25.20,25.20,25.20,25.20,25.20,25.20,25.20,25.20,25.20,25.20,25.20,25.20,
Ireland,Solar,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.62,0.69,0.79,0.94,1.02,1.63,2.35,5.93,16.81,31.57,58.36,92.84,136.29,
Ireland,Solar photovoltaic,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.62,0.69,0.79,0.94,1.02,1.63,2.35,5.93,16.81,31.57,58.36,92.84,136.29,
Ireland,Concentrated solar power,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Ireland,Bioenergy,Electricity capacity (MW),15.00,15.00,15.00,15.00,17.00,20.00,27.00,28.65,34.10,34.97,36.08,44.85,56.80,65.90,69.68,69.68,72.20,102.82,103.27,107.27,107.47,107.47,
Ireland,Solid biofuels,Electricity capacity (MW),0.00,0.00,0.00,0.00,2.00,2.00,2.00,1.83,5.35,5.35,5.35,5.45,12.95,13.45,16.24,16.24,16.24,46.74,46.74,47.94,48.00,48.00,
Ireland,Bagasse,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Ireland,Renewable municipal waste,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.50,8.00,10.79,10.79,10.79,41.29,41.29,41.29,41.29,41.29,
Ireland,Other solid biofuels,Electricity capacity (MW),0.00,0.00,0.00,0.00,2.00,2.00,2.00,1.83,5.35,5.35,5.35,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,6.65,6.71,6.71,
Ireland,Liquid biofuels,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Ireland,Biogas,Electricity capacity (MW),15.00,15.00,15.00,15.00,15.00,18.00,25.00,26.82,28.75,29.62,30.73,39.40,43.85,52.45,53.44,53.44,55.96,56.08,56.53,59.33,59.47,59.47,
Ireland,Geothermal,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Italy,Total renewable energy,Electricity capacity (MW),17903.50,18293.00,18729.00,19173.00,19464.50,20250.50,20633.50,21599.50,23154.50,25772.21,29507.44,40823.77,46720.72,48857.22,49526.22,50417.27,51195.27,52128.45,53160.58,54373.05,55492.53,56986.53,
Italy,Hydropower,Electricity capacity (MW),20346.00,20434.00,20514.00,20660.00,20744.00,20993.00,21072.00,21117.00,21276.00,21371.00,21520.00,21737.00,21880.00,22009.00,22098.00,22220.00,22298.00,22426.02,22498.59,22541.09,22694.99,22711.99,
Italy,Renewable hydropower,Electricity capacity (MW),16390.00,16457.00,16558.00,16704.00,16787.00,17036.00,17115.00,17160.00,17319.00,17414.00,17563.00,17780.00,17923.00,18052.00,18116.00,18238.00,18316.00,18485.64,18558.21,18600.71,18754.61,18771.61,
Italy,Pumped storage,Electricity capacity (MW),3956.00,3977.00,3956.00,3956.00,3957.00,3957.00,3957.00,3957.00,3957.00,3957.00,3957.00,3957.00,3957.00,3957.00,3982.00,3982.00,3982.00,3940.38,3940.38,3940.38,3940.38,3940.38,
Italy,Marine,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.15,0.15,0.20,0.20,0.20,0.20,0.20,0.21,0.21,
Italy,Wind,Electricity capacity (MW),363.00,664.00,780.00,874.00,1127.00,1635.00,1902.00,2702.00,3525.00,4879.00,5794.00,6918.00,8102.00,8542.00,8683.00,9137.00,9384.00,9736.58,10230.25,10679.46,10870.62,11275.62,
Italy,Onshore wind energy,Electricity capacity (MW),363.00,664.00,780.00,874.00,1127.00,1635.00,1902.00,2702.00,3525.00,4879.00,5794.00,6918.00,8102.00,8542.00,8683.00,9137.00,9384.00,9736.58,10230.25,10679.46,10870.62,11275.62,
Italy,Offshore wind energy,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Italy,Solar,Electricity capacity (MW),19.00,20.00,22.00,26.00,31.00,34.00,45.00,110.00,483.00,1264.00,3596.72,13135.72,16789.72,18190.07,18600.07,18907.07,19289.07,19688.36,20113.66,20871.35,21656.11,22698.11,
Italy,Solar photovoltaic,Electricity capacity (MW),19.00,20.00,22.00,26.00,31.00,34.00,45.00,110.00,483.00,1264.00,3592.00,13131.00,16785.00,18185.00,18594.00,18901.00,19283.00,19682.29,20107.59,20865.28,21650.04,22692.04,
Italy,Concentrated solar power,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.72,4.72,4.72,5.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,
Italy,Bioenergy,Electricity capacity (MW),541.50,579.00,703.00,862.00,877.50,874.50,900.50,956.50,1156.50,1520.21,1825.72,2262.05,3178.00,3344.00,3359.00,3367.00,3439.00,3450.49,3491.07,3454.15,3439.19,3439.19,
Italy,Solid biofuels,Electricity capacity (MW),361.50,381.00,479.00,606.00,609.50,590.50,606.50,627.50,691.50,789.50,764.00,792.00,915.00,1024.00,1033.00,1031.00,1094.00,1092.26,1145.01,1123.63,1128.11,1128.11,
Italy,Bagasse,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Italy,Renewable municipal waste,Electricity capacity (MW),143.50,160.00,189.00,223.00,229.50,232.50,247.50,265.50,276.50,351.50,358.00,371.00,377.00,418.00,413.00,415.00,409.00,408.15,411.80,395.65,401.93,401.93,
Italy,Other solid biofuels,Electricity capacity (MW),218.00,221.00,290.00,383.00,380.00,358.00,359.00,362.00,415.00,438.00,406.00,421.00,538.00,606.00,620.00,616.00,685.00,684.11,733.21,727.98,726.18,726.18,
Italy,Liquid biofuels,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,116.00,371.71,581.72,738.05,989.00,1003.00,990.00,1000.00,993.00,986.73,970.71,948.17,932.03,932.03,
Italy,Biogas,Electricity capacity (MW),180.00,198.00,224.00,256.00,268.00,284.00,294.00,329.00,349.00,359.00,480.00,732.00,1274.00,1317.00,1336.00,1336.00,1352.00,1371.51,1375.35,1382.35,1379.06,1379.06,
Italy,Geothermal,Electricity capacity (MW),590.00,573.00,666.00,707.00,642.00,671.00,671.00,671.00,671.00,695.00,728.00,728.00,728.00,729.00,768.00,768.00,767.00,767.19,767.19,767.19,771.79,801.79,
Latvia,Total renewable energy,Electricity capacity (MW),1515.00,1526.00,1557.00,1570.00,1571.00,1572.00,1572.00,1572.00,1574.00,1575.00,1622.00,1642.00,1701.20,1760.71,1777.92,1782.06,1777.79,1796.14,1779.20,1825.53,1825.61,1856.61,
Latvia,Hydropower,Electricity capacity (MW),1513.00,1523.00,1529.00,1537.00,1536.00,1536.00,1536.00,1536.00,1536.00,1536.00,1576.00,1576.00,1576.00,1586.62,1587.80,1587.69,1564.20,1564.32,1564.99,1586.69,1586.28,1596.28,
Latvia,Renewable hydropower,Electricity capacity (MW),1513.00,1523.00,1529.00,1537.00,1536.00,1536.00,1536.00,1536.00,1536.00,1536.00,1576.00,1576.00,1576.00,1586.62,1587.80,1587.69,1564.20,1564.32,1564.99,1586.69,1586.28,1596.28,
Latvia,Pumped storage,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Latvia,Marine,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Latvia,Wind,Electricity capacity (MW),2.00,2.00,22.00,26.00,26.00,26.00,26.00,26.00,28.00,29.00,30.00,36.00,59.00,65.89,68.92,68.17,69.91,77.11,78.17,77.92,77.92,80.92,
Latvia,Onshore wind energy,Electricity capacity (MW),2.00,2.00,22.00,26.00,26.00,26.00,26.00,26.00,28.00,29.00,30.00,36.00,59.00,65.89,68.92,68.17,69.91,77.11,78.17,77.92,77.92,80.92,
Latvia,Offshore wind energy,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Latvia,Solar,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.20,0.20,0.20,0.69,0.69,1.96,3.30,5.10,8.10,
Latvia,Solar photovoltaic,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.20,0.20,0.20,0.69,0.69,1.96,3.30,5.10,8.10,
Latvia,Concentrated solar power,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Latvia,Bioenergy,Electricity capacity (MW),0.00,1.00,6.00,7.00,9.00,10.00,10.00,10.00,10.00,10.00,16.00,30.00,66.00,108.00,121.00,126.00,143.00,154.02,134.09,157.61,156.31,171.31,
Latvia,Solid biofuels,Electricity capacity (MW),0.00,1.00,1.00,2.00,3.00,3.00,3.00,3.00,3.00,2.00,5.00,5.00,23.00,55.00,63.00,66.00,81.00,93.74,72.61,96.95,96.07,111.07,
Latvia,Bagasse,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Latvia,Renewable municipal waste,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Latvia,Other solid biofuels,Electricity capacity (MW),0.00,1.00,1.00,2.00,3.00,3.00,3.00,3.00,3.00,2.00,5.00,5.00,23.00,55.00,63.00,66.00,81.00,93.74,72.61,96.95,96.07,111.07,
Latvia,Liquid biofuels,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Latvia,Biogas,Electricity capacity (MW),0.00,0.00,5.00,5.00,6.00,7.00,7.00,7.00,7.00,8.00,11.00,25.00,43.00,53.00,58.00,60.00,62.00,60.29,61.48,60.67,60.25,60.25,
Latvia,Geothermal,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Lithuania,Total renewable energy,Electricity capacity (MW),103.00,105.00,107.00,113.00,116.00,123.00,163.00,184.00,193.10,238.10,278.10,351.30,451.00,532.00,550.00,698.00,775.00,799.67,853.00,896.00,1038.00,1266.00,
Lithuania,Hydropower,Electricity capacity (MW),863.00,863.00,863.00,869.00,870.00,877.00,877.00,875.00,875.00,876.00,876.00,876.00,876.00,876.00,877.00,877.00,877.00,877.00,877.00,877.00,877.00,886.00,
Lithuania,Renewable hydropower,Electricity capacity (MW),103.00,103.00,103.00,109.00,110.00,117.00,117.00,115.00,115.00,116.00,116.00,116.00,116.00,116.00,117.00,117.00,117.00,117.00,117.00,117.00,117.00,126.00,
Lithuania,Pumped storage,Electricity capacity (MW),760.00,760.00,760.00,760.00,760.00,760.00,760.00,760.00,760.00,760.00,760.00,760.00,760.00,760.00,760.00,760.00,760.00,760.00,760.00,760.00,760.00,760.00,
Lithuania,Marine,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Lithuania,Wind,Electricity capacity (MW),0.00,0.00,0.00,0.00,1.00,1.00,31.00,47.00,54.00,98.00,133.00,202.00,275.00,279.00,288.00,436.00,509.00,518.00,533.00,534.00,540.00,671.00,
Lithuania,Onshore wind energy,Electricity capacity (MW),,,,,1.00,1.00,31.00,47.00,54.00,98.00,133.00,202.00,275.00,279.00,288.00,436.00,509.00,518.00,533.00,534.00,540.00,671.00,
Lithuania,Offshore wind energy,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Lithuania,Solar,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.10,0.10,0.30,7.00,68.00,69.00,69.00,70.00,77.67,92.00,133.00,248.00,338.00,
Lithuania,Solar photovoltaic,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.10,0.10,0.30,7.00,68.00,69.00,69.00,70.00,77.67,92.00,133.00,248.00,338.00,
Lithuania,Concentrated solar power,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Lithuania,Bioenergy,Electricity capacity (MW),0.00,2.00,4.00,4.00,5.00,5.00,15.00,22.00,24.00,24.00,29.00,33.00,53.00,69.00,76.00,76.00,79.00,87.00,111.00,112.00,133.00,131.00,
Lithuania,Solid biofuels,Electricity capacity (MW),0.00,2.00,2.00,2.00,2.00,2.00,12.00,16.00,16.00,16.00,16.00,18.00,38.00,53.00,56.00,55.00,54.00,62.00,76.00,77.00,97.00,94.00,
Lithuania,Bagasse,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Lithuania,Renewable municipal waste,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.00,10.00,10.00,15.00,17.00,14.00,14.00,34.00,36.00,
Lithuania,Other solid biofuels,Electricity capacity (MW),0.00,2.00,2.00,2.00,2.00,2.00,12.00,16.00,16.00,16.00,16.00,18.00,38.00,43.00,46.00,45.00,39.00,45.00,62.00,63.00,63.00,58.00,
Lithuania,Liquid biofuels,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Lithuania,Biogas,Electricity capacity (MW),0.00,0.00,2.00,2.00,3.00,3.00,3.00,6.00,8.00,8.00,13.00,15.00,15.00,16.00,20.00,21.00,25.00,25.00,35.00,35.00,36.00,37.00,
Lithuania,Geothermal,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Luxembourg,Total renewable energy,Electricity capacity (MW),53.00,53.85,56.20,76.26,100.93,100.98,102.40,102.63,113.19,116.38,126.38,139.00,186.95,210.98,225.40,238.78,300.72,318.06,323.96,385.98,429.90,455.90,
Luxembourg,Hydropower,Electricity capacity (MW),1133.30,1133.92,1133.92,1133.92,1134.04,1134.08,1134.13,1134.13,1134.13,1134.19,1134.31,1134.31,1134.31,1134.31,1330.31,1330.27,1330.32,1330.55,1330.47,1330.47,1330.53,1330.53,
Luxembourg,Renewable hydropower,Electricity capacity (MW),33.30,33.92,33.92,33.92,34.04,34.08,34.13,34.13,34.13,34.19,34.31,34.31,34.31,34.31,34.31,34.27,34.32,34.55,34.47,34.47,34.53,34.53,
Luxembourg,Pumped storage,Electricity capacity (MW),1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1296.00,1296.00,1296.00,1296.00,1296.00,1296.00,1296.00,1296.00,
Luxembourg,Marine,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Luxembourg,Wind,Electricity capacity (MW),14.00,13.90,13.90,20.50,34.90,34.90,34.90,34.90,42.92,42.93,43.73,44.53,58.33,58.33,58.34,63.79,119.69,119.69,122.89,135.79,152.74,156.74,
Luxembourg,Onshore wind energy,Electricity capacity (MW),14.00,13.90,13.90,20.50,34.90,34.90,34.90,34.90,42.92,42.93,43.73,44.53,58.33,58.33,58.34,63.79,119.69,119.69,122.89,135.79,152.74,156.74,
Luxembourg,Offshore wind energy,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Luxembourg,Solar,Electricity capacity (MW),0.00,0.16,1.59,14.17,23.56,23.58,23.70,23.93,24.56,26.36,29.45,40.67,74.65,95.02,109.93,116.27,121.90,128.10,130.62,159.74,186.64,208.64,
Luxembourg,Solar photovoltaic,Electricity capacity (MW),0.00,0.16,1.59,14.17,23.56,23.58,23.70,23.93,24.56,26.36,29.45,40.67,74.65,95.02,109.93,116.27,121.90,128.10,130.62,159.74,186.64,208.64,
Luxembourg,Concentrated solar power,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Luxembourg,Bioenergy,Electricity capacity (MW),5.70,5.87,6.79,7.67,8.42,8.42,9.67,9.67,11.58,12.90,18.90,19.50,19.66,23.32,22.81,24.44,24.81,35.71,35.97,55.97,55.98,55.98,
Luxembourg,Solid biofuels,Electricity capacity (MW),4.00,3.80,3.80,3.80,3.80,3.80,3.80,3.80,3.80,3.80,9.60,9.60,9.60,13.35,12.38,12.54,12.54,23.44,23.77,43.77,43.77,43.77,
Luxembourg,Bagasse,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Luxembourg,Renewable municipal waste,Electricity capacity (MW),4.00,3.80,3.80,3.80,3.80,3.80,3.80,3.80,3.80,3.80,9.60,9.60,9.60,9.60,8.63,8.63,8.63,8.63,8.63,8.63,8.63,8.63,
Luxembourg,Other solid biofuels,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.75,3.75,3.92,3.92,14.82,15.15,35.15,35.15,35.15,
Luxembourg,Liquid biofuels,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Luxembourg,Biogas,Electricity capacity (MW),1.70,2.07,2.99,3.87,4.62,4.62,5.87,5.87,7.78,9.10,9.30,9.90,10.06,9.97,10.44,11.90,12.27,12.27,12.20,12.20,12.21,12.21,
