Country/area,Technology,Indicator,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,
Luxembourg,Geothermal,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Total renewable energy,Electricity capacity (MW),787.46,838.04,1034.13,1288.89,1457.94,1634.18,1994.50,2321.97,2836.58,2959.80,3031.60,3192.74,3472.78,4169.17,4660.87,5737.55,7199.56,7923.55,9867.05,12580.15,18477.13,22953.66,
Netherlands,Hydropower,Electricity capacity (MW),37.00,37.00,37.00,37.00,37.00,37.00,37.00,37.00,37.00,37.00,37.00,37.00,37.00,37.00,37.00,37.00,37.00,37.00,37.00,37.00,37.00,37.00,
Netherlands,Renewable hydropower,Electricity capacity (MW),37.00,37.00,37.00,37.00,37.00,37.00,37.00,37.00,37.00,37.00,37.00,37.00,37.00,37.00,37.00,37.00,37.00,37.00,37.00,37.00,37.00,37.00,
Netherlands,Pumped storage,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Marine,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.11,0.00,0.18,2.05,2.05,2.05,2.05,2.05,2.05,2.05,
Netherlands,Wind,Electricity capacity (MW),447.00,486.00,672.00,905.00,1075.00,1224.00,1561.00,1749.00,2149.00,2222.00,2237.00,2316.00,2433.00,2713.00,2865.00,3391.00,4257.00,4202.00,4393.00,4484.16,6618.75,7801.00,
Netherlands,Onshore wind energy,Electricity capacity (MW),447.00,486.00,672.00,905.00,1075.00,1224.00,1453.00,1641.00,1921.00,1994.00,2009.00,2088.00,2205.00,2485.00,2637.00,3034.00,3300.00,3245.00,3436.00,3527.16,4159.25,5341.00,
Netherlands,Offshore wind energy,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,108.00,108.00,228.00,228.00,228.00,228.00,228.00,228.00,228.00,357.00,957.00,957.00,957.00,957.00,2459.50,2460.00,
Netherlands,Solar,Electricity capacity (MW),13.00,21.00,26.00,46.00,50.00,51.00,53.00,54.00,59.00,69.00,90.00,149.00,287.00,650.00,1007.00,1526.00,2135.00,2911.00,4608.00,7226.00,10949.72,14249.00,
Netherlands,Solar photovoltaic,Electricity capacity (MW),13.00,21.00,26.00,46.00,50.00,51.00,53.00,54.00,59.00,69.00,90.00,149.00,287.00,650.00,1007.00,1526.00,2135.00,2911.00,4608.00,7226.00,10949.72,14249.00,
Netherlands,Concentrated solar power,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Bioenergy,Electricity capacity (MW),290.46,294.04,299.13,300.89,295.94,322.18,343.50,481.97,591.58,631.80,667.60,690.74,715.67,769.17,751.69,781.50,768.51,771.50,827.00,830.94,869.61,864.61,
Netherlands,Solid biofuels,Electricity capacity (MW),231.46,233.04,233.13,235.89,236.94,254.18,254.50,347.17,407.92,429.14,450.94,457.08,496.67,539.17,514.69,542.50,547.51,550.50,622.00,627.95,660.62,649.62,
Netherlands,Bagasse,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Renewable municipal waste,Electricity capacity (MW),197.00,197.00,197.00,200.00,200.00,214.50,214.50,253.00,253.00,273.00,293.00,324.50,324.50,324.50,324.50,324.50,324.50,324.50,400.00,388.84,390.05,373.05,
Netherlands,Other solid biofuels,Electricity capacity (MW),34.46,36.04,36.13,35.89,36.94,39.68,40.00,94.17,154.92,156.14,157.94,132.58,172.17,214.67,190.19,218.00,223.01,226.00,222.00,239.12,270.57,276.57,
Netherlands,Liquid biofuels,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.80,16.66,16.66,16.66,16.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Netherlands,Biogas,Electricity capacity (MW),59.00,61.00,66.00,65.00,59.00,68.00,89.00,124.00,167.00,186.00,200.00,217.00,219.00,230.00,237.00,239.00,221.00,221.00,205.00,202.99,208.99,214.99,
Netherlands,Geothermal,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Norway,Total renewable energy,Electricity capacity (MW),28193.00,27746.00,28124.50,28213.00,28297.00,28913.00,29109.00,29419.50,29925.80,30082.20,30250.10,30631.50,31365.00,32001.70,32251.70,32393.70,32813.90,33251.10,34395.61,35911.53,38002.50,39768.50,
Norway,Hydropower,Electricity capacity (MW),28126.00,27679.00,27913.00,27989.00,28030.00,28549.00,28725.00,28957.00,29413.00,29539.00,29693.00,29969.00,30509.00,31033.00,31240.00,31372.00,31817.00,31912.00,32530.00,32797.00,33732.00,34813.00,
Norway,Renewable hydropower,Electricity capacity (MW),28126.00,27679.00,27913.00,27989.00,28030.00,28549.00,28725.00,28957.00,29413.00,29539.00,29693.00,29969.00,30509.00,31033.00,31240.00,31372.00,31817.00,31912.00,32530.00,32797.00,33732.00,34813.00,
Norway,Pumped storage,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Norway,Marine,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.50,1.50,1.50,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,
Norway,Wind,Electricity capacity (MW),13.00,13.00,97.00,97.00,152.00,265.00,284.00,348.00,395.00,423.00,425.00,512.00,705.00,818.00,859.00,867.00,883.00,1207.00,1710.00,2914.00,4030.00,4650.00,
Norway,Onshore wind energy,Electricity capacity (MW),13.00,13.00,97.00,97.00,152.00,265.00,284.00,348.00,395.00,420.70,422.70,509.70,702.70,815.70,856.70,864.70,880.70,1204.70,1707.70,2911.70,4027.70,4643.70,
Norway,Offshore wind energy,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.30,2.30,2.30,2.30,2.30,2.30,2.30,2.30,2.30,2.30,2.30,2.30,6.30,
Norway,Solar,Electricity capacity (MW),6.00,6.00,6.00,7.00,7.00,7.00,8.00,8.00,8.30,8.70,9.10,9.50,10.00,11.00,13.00,15.00,26.70,44.90,68.41,119.83,159.80,224.80,
Norway,Solar photovoltaic,Electricity capacity (MW),6.00,6.00,6.00,7.00,7.00,7.00,8.00,8.00,8.30,8.70,9.10,9.50,10.00,11.00,13.00,15.00,26.70,44.90,68.41,119.83,159.80,224.80,
Norway,Concentrated solar power,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Norway,Bioenergy,Electricity capacity (MW),48.00,48.00,108.50,120.00,108.00,92.00,92.00,106.50,109.50,111.50,121.50,139.50,139.50,139.50,139.50,139.50,87.00,87.00,87.00,80.50,80.50,80.50,
Norway,Solid biofuels,Electricity capacity (MW),48.00,48.00,108.50,120.00,108.00,92.00,92.00,91.50,94.50,96.50,108.50,122.50,122.50,122.50,122.50,122.50,77.00,77.00,77.00,73.50,73.50,73.50,
Norway,Bagasse,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Norway,Renewable municipal waste,Electricity capacity (MW),13.00,13.00,7.50,13.00,13.00,13.00,13.00,12.50,15.50,17.50,29.50,43.50,43.50,43.50,43.50,43.50,50.00,50.00,50.00,46.50,46.50,46.50,
Norway,Other solid biofuels,Electricity capacity (MW),35.00,35.00,101.00,107.00,95.00,79.00,79.00,79.00,79.00,79.00,79.00,79.00,79.00,79.00,79.00,79.00,27.00,27.00,27.00,27.00,27.00,27.00,
Norway,Liquid biofuels,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Norway,Biogas,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,15.00,15.00,13.00,17.00,17.00,17.00,17.00,17.00,10.00,10.00,10.00,7.00,7.00,7.00,
Norway,Geothermal,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Poland,Total renewable energy,Electricity capacity (MW),837.00,914.00,902.00,943.00,964.00,1091.00,1154.00,1301.00,1547.00,1751.40,2178.40,3018.51,4093.70,5115.79,5637.55,6918.68,7880.65,7981.50,8300.63,9360.44,12275.17,15423.96,
Poland,Hydropower,Electricity capacity (MW),2183.00,2234.00,2207.00,2273.00,2282.00,2321.00,2331.00,2328.00,2335.00,2338.00,2342.00,2346.00,2351.00,2355.00,2364.00,2370.00,2385.00,2390.06,2391.27,2397.01,2399.60,2383.60,
Poland,Renewable hydropower,Electricity capacity (MW),817.00,868.00,841.00,867.00,876.00,915.00,925.00,922.00,929.00,932.00,936.00,940.00,945.00,949.00,958.00,964.00,972.00,967.06,968.27,974.01,976.60,1163.60,
Poland,Pumped storage,Electricity capacity (MW),1366.00,1366.00,1366.00,1406.00,1406.00,1406.00,1406.00,1406.00,1406.00,1406.00,1406.00,1406.00,1406.00,1406.00,1406.00,1406.00,1413.00,1423.00,1423.00,1423.00,1423.00,1220.00,
Poland,Marine,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Poland,Wind,Electricity capacity (MW),4.00,19.00,32.00,35.00,40.00,121.00,172.00,306.00,526.00,709.00,1108.00,1800.00,2564.00,3429.00,3836.00,4886.00,5747.00,5759.36,5766.08,5836.82,6298.25,6958.25,
Poland,Onshore wind energy,Electricity capacity (MW),4.00,19.00,32.00,35.00,40.00,121.00,172.00,306.00,526.00,709.00,1108.00,1800.00,2564.00,3429.00,3836.00,4886.00,5747.00,5759.36,5766.08,5836.82,6298.25,6958.25,
Poland,Offshore wind energy,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Poland,Solar,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.11,1.30,2.39,27.15,107.78,187.25,287.09,561.98,1539.26,3954.96,6256.75,
Poland,Solar photovoltaic,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.11,1.30,2.39,27.15,107.78,187.25,287.09,561.98,1539.26,3954.96,6256.75,
Poland,Concentrated solar power,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Poland,Bioenergy,Electricity capacity (MW),16.00,27.00,29.00,41.00,48.00,55.00,57.00,73.00,92.00,110.40,134.40,277.40,583.40,735.40,816.40,960.90,974.40,967.99,1004.31,1010.34,1045.35,1045.35,
Poland,Solid biofuels,Electricity capacity (MW),7.00,15.00,15.00,24.00,24.00,25.00,25.00,33.00,40.00,42.00,53.00,175.00,455.00,582.00,629.00,744.50,749.00,738.37,778.46,777.08,783.95,783.95,
Poland,Bagasse,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Poland,Renewable municipal waste,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.50,22.00,29.60,43.30,45.30,49.75,49.75,
Poland,Other solid biofuels,Electricity capacity (MW),7.00,15.00,15.00,24.00,24.00,25.00,25.00,33.00,40.00,42.00,53.00,175.00,455.00,582.00,629.00,737.00,727.00,708.77,735.16,731.78,734.20,734.20,
Poland,Liquid biofuels,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,
Poland,Biogas,Electricity capacity (MW),9.00,12.00,14.00,17.00,24.00,30.00,32.00,40.00,52.00,68.00,81.00,102.00,128.00,153.00,187.00,216.00,225.00,229.22,225.45,232.86,261.00,261.00,
Poland,Geothermal,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Portugal,Total renewable energy,Electricity capacity (MW),4885.00,4947.00,5057.50,5127.50,5665.50,6416.50,7087.50,7652.50,8343.50,8957.50,9606.50,10548.22,10954.85,11143.25,11573.06,12153.34,13208.43,13540.96,13753.20,14117.77,14207.58,15060.58,
Portugal,Hydropower,Electricity capacity (MW),4535.00,4560.00,4583.00,4583.00,4831.00,5017.00,5053.00,5061.00,5058.00,5091.00,5106.00,5535.00,5712.00,5661.00,5715.00,6168.00,6960.00,7225.92,7235.83,7261.99,7240.81,7240.81,
Portugal,Renewable hydropower,Electricity capacity (MW),4535.00,4560.00,4583.00,4583.00,4831.00,5017.00,5053.00,5061.00,5058.00,5091.00,5106.00,5535.00,5712.00,5661.00,5715.00,6168.00,6960.00,7225.92,7235.83,7261.99,7240.81,7240.81,
Portugal,Pumped storage,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Portugal,Marine,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.30,0.30,1.00,0.00,0.00,0.40,0.40,0.00,0.00,0.00,
Portugal,Wind,Electricity capacity (MW),83.00,125.00,190.00,268.00,553.00,1064.00,1681.00,2201.00,2857.00,3326.00,3796.00,4256.22,4411.55,4609.95,4856.56,4936.84,5124.10,5124.11,5172.36,5222.75,5122.26,5248.26,
Portugal,Onshore wind energy,Electricity capacity (MW),83.00,125.00,190.00,268.00,553.00,1064.00,1681.00,2201.00,2857.00,3326.00,3796.00,4254.36,4409.55,4607.95,4854.56,4934.84,5124.10,5124.11,5172.36,5214.75,5097.26,5223.26,
Portugal,Offshore wind energy,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.86,2.00,2.00,2.00,2.00,0.00,0.00,0.00,8.00,25.00,25.00,
Portugal,Solar,Electricity capacity (MW),1.00,1.00,1.00,2.00,2.00,2.00,3.00,24.00,59.00,115.00,134.00,172.00,238.00,296.00,415.00,447.00,512.82,579.24,667.43,901.44,1100.29,1801.29,
Portugal,Solar photovoltaic,Electricity capacity (MW),1.00,1.00,1.00,2.00,2.00,2.00,3.00,24.00,59.00,115.00,134.00,172.00,238.00,296.00,415.00,447.00,512.82,579.24,667.43,901.44,1100.29,1801.29,
Portugal,Concentrated solar power,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Portugal,Bioenergy,Electricity capacity (MW),252.00,247.00,269.50,260.50,265.50,319.50,325.50,341.50,344.50,400.50,545.50,560.00,568.00,551.00,560.50,576.50,586.50,582.20,648.07,702.50,715.12,741.12,
Portugal,Solid biofuels,Electricity capacity (MW),251.00,246.00,268.50,259.50,259.50,311.50,317.50,328.50,331.50,380.50,520.50,516.00,517.00,496.00,494.50,510.50,518.50,512.12,576.84,630.48,643.88,665.88,
Portugal,Bagasse,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,2.20,1.90,0.80,0.10,0.30,0.00,0.00,0.00,0.00,2.30,2.30,2.30,2.30,2.30,2.30,2.30,
Portugal,Renewable municipal waste,Electricity capacity (MW),32.00,32.00,35.50,35.50,35.50,38.50,38.50,38.50,38.50,38.50,38.50,38.00,38.00,38.00,38.50,39.50,41.50,40.91,40.91,40.91,40.91,40.91,
Portugal,Other solid biofuels,Electricity capacity (MW),219.00,214.00,233.00,224.00,224.00,273.00,276.80,288.10,292.20,341.90,481.70,478.00,479.00,458.00,456.00,468.70,474.70,468.91,533.63,587.27,600.67,622.67,
Portugal,Liquid biofuels,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Portugal,Biogas,Electricity capacity (MW),1.00,1.00,1.00,1.00,6.00,8.00,8.00,13.00,13.00,20.00,25.00,44.00,51.00,55.00,66.00,66.00,68.00,70.08,71.23,72.02,71.24,75.24,
Portugal,Geothermal,Electricity capacity (MW),14.00,14.00,14.00,14.00,14.00,14.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,29.10,29.10,29.10,29.10,29.10,
Serbia,Total renewable energy,Electricity capacity (MW),2272.72,2272.88,2272.88,2272.88,2272.88,2273.55,2273.81,2273.81,2275.21,2277.89,2296.51,2327.67,2363.10,2331.22,2421.93,2439.23,2460.24,2480.39,2693.77,2909.58,2927.72,2964.05,
Serbia,Hydropower,Electricity capacity (MW),2886.72,2886.88,2886.88,2886.88,2886.88,2886.88,2886.88,2886.88,2886.88,2888.88,2907.21,2936.00,2965.53,2931.00,3017.00,3022.00,3030.00,3038.00,3043.00,3074.00,3082.30,3097.30,
Serbia,Renewable hydropower,Electricity capacity (MW),2272.72,2272.88,2272.88,2272.88,2272.88,2272.88,2272.88,2272.88,2272.88,2274.88,2293.21,2322.00,2351.53,2317.00,2403.00,2408.00,2416.00,2424.00,2429.00,2460.00,2468.30,2483.30,
Serbia,Pumped storage,Electricity capacity (MW),614.00,614.00,614.00,614.00,614.00,614.00,614.00,614.00,614.00,614.00,614.00,614.00,614.00,614.00,614.00,614.00,614.00,614.00,614.00,614.00,614.00,614.00,
Serbia,Marine,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Serbia,Wind,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.50,0.50,10.40,17.00,25.00,227.00,398.00,398.00,398.00,
Serbia,Onshore wind energy,Electricity capacity (MW),,,,,,,,,0.00,0.00,0.00,0.00,0.50,0.50,0.50,10.40,17.00,25.00,227.00,398.00,398.00,398.00,
Serbia,Offshore wind energy,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Serbia,Solar,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.67,0.93,0.93,2.33,3.01,3.30,3.67,7.07,9.72,13.43,15.83,17.24,18.39,20.77,23.45,30.51,51.84,
Serbia,Solar photovoltaic,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.67,0.93,0.93,2.33,3.01,3.30,3.67,7.07,9.72,13.43,15.83,17.24,18.39,20.77,23.45,30.51,51.84,
Serbia,Concentrated solar power,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Serbia,Bioenergy,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,4.00,4.00,5.00,5.00,10.00,13.00,17.00,28.14,30.91,30.91,
Serbia,Solid biofuels,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,2.40,2.40,
Serbia,Bagasse,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Serbia,Renewable municipal waste,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Serbia,Other solid biofuels,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,2.40,2.40,
Serbia,Liquid biofuels,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Serbia,Biogas,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,4.00,4.00,5.00,5.00,10.00,13.00,17.00,25.74,28.51,28.51,
Serbia,Geothermal,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Slovakia,Total renewable energy,Electricity capacity (MW),1685.00,1592.00,1632.00,1640.00,1654.00,1650.00,1715.00,1744.00,1791.00,1741.00,1802.50,2300.50,2334.50,2358.50,2379.50,2383.50,2396.50,2385.00,2330.00,2431.00,2376.00,2376.00,
Slovakia,Hydropower,Electricity capacity (MW),2420.00,2502.00,2505.00,2507.00,2518.00,2512.00,2513.00,2515.00,2548.00,2487.00,2516.00,2523.00,2522.00,2523.00,2523.00,2522.00,2524.00,2523.00,2528.00,2527.00,2529.00,2529.00,
Slovakia,Renewable hydropower,Electricity capacity (MW),1685.00,1586.00,1586.00,1588.00,1602.00,1596.00,1597.00,1599.00,1632.00,1571.00,1600.00,1607.00,1606.00,1607.00,1607.00,1606.00,1608.00,1607.00,1612.00,1611.00,1613.00,1613.00,
Slovakia,Pumped storage,Electricity capacity (MW),735.00,916.00,919.00,919.00,916.00,916.00,916.00,916.00,916.00,916.00,916.00,916.00,916.00,916.00,916.00,916.00,916.00,916.00,916.00,916.00,916.00,916.00,
Slovakia,Marine,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Slovakia,Wind,Electricity capacity (MW),0.00,0.00,0.00,3.00,3.00,5.00,5.00,5.00,5.00,3.00,3.00,3.00,3.00,5.00,3.00,3.00,3.00,4.00,3.00,4.00,3.00,3.00,
Slovakia,Onshore wind energy,Electricity capacity (MW),,,,3.00,3.00,5.00,5.00,5.00,5.00,3.00,3.00,3.00,3.00,5.00,3.00,3.00,3.00,4.00,3.00,4.00,3.00,3.00,
Slovakia,Offshore wind energy,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Slovakia,Solar,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.00,496.00,513.00,533.00,533.00,533.00,533.00,528.00,472.00,590.00,535.00,535.00,
Slovakia,Solar photovoltaic,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.00,496.00,513.00,533.00,533.00,533.00,533.00,528.00,472.00,590.00,535.00,535.00,
Slovakia,Concentrated solar power,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Slovakia,Bioenergy,Electricity capacity (MW),0.00,6.00,46.00,49.00,49.00,49.00,113.00,140.00,154.00,167.00,180.50,194.50,212.50,213.50,236.50,241.50,252.50,246.00,243.00,226.00,225.00,225.00,
Slovakia,Solid biofuels,Electricity capacity (MW),0.00,5.00,44.00,47.00,47.00,47.00,111.00,137.00,150.00,163.00,171.50,173.50,171.50,178.50,158.50,150.50,159.50,155.00,154.00,144.00,143.00,143.00,
Slovakia,Bagasse,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Slovakia,Renewable municipal waste,Electricity capacity (MW),0.00,0.00,0.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,2.50,2.50,2.50,2.50,5.50,5.50,9.50,6.00,6.00,6.00,6.00,6.00,
Slovakia,Other solid biofuels,Electricity capacity (MW),0.00,5.00,44.00,44.00,44.00,44.00,108.00,134.00,147.00,160.00,169.00,171.00,169.00,176.00,153.00,145.00,150.00,149.00,148.00,138.00,137.00,137.00,
Slovakia,Liquid biofuels,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Slovakia,Biogas,Electricity capacity (MW),0.00,1.00,2.00,2.00,2.00,2.00,2.00,3.00,4.00,4.00,9.00,21.00,41.00,35.00,78.00,91.00,93.00,91.00,89.00,82.00,82.00,82.00,
Slovakia,Geothermal,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Slovenia,Total renewable energy,Electricity capacity (MW),861.00,925.00,967.00,990.00,992.00,997.05,1029.19,1040.59,1085.00,1124.00,1133.00,1184.00,1277.00,1367.00,1404.00,1419.00,1409.00,1478.53,1473.93,1512.29,1611.69,1605.69,
Slovenia,Hydropower,Electricity capacity (MW),843.00,906.00,949.00,974.00,974.00,979.00,1009.00,1018.00,1027.00,1070.00,1254.00,1253.00,1254.00,1299.00,1296.00,1295.00,1293.00,1346.63,1343.43,1350.72,1351.86,1357.86,
Slovenia,Renewable hydropower,Electricity capacity (MW),843.00,906.00,949.00,974.00,974.00,979.00,1009.00,1018.00,1027.00,1070.00,1074.00,1073.00,1074.00,1119.00,1116.00,1115.00,1113.00,1166.63,1163.43,1170.72,1171.86,1177.86,
Slovenia,Pumped storage,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,180.00,180.00,180.00,180.00,180.00,180.00,180.00,180.00,180.00,180.00,180.00,180.00,
Slovenia,Marine,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Slovenia,Wind,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,2.00,3.00,3.00,3.00,3.30,3.30,3.30,3.30,2.30,
