Country/area,Technology,Indicator,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,
Slovenia,Onshore wind energy,Electricity capacity (MW),,,,,,,,,0.00,0.00,0.00,0.00,2.00,2.00,3.00,3.00,3.00,3.30,3.30,3.30,3.30,2.30,
Slovenia,Offshore wind energy,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Slovenia,Solar,Electricity capacity (MW),1.00,1.00,0.00,0.00,0.00,0.05,0.19,0.59,1.00,4.00,12.00,57.00,142.00,187.00,223.00,238.00,233.00,246.80,246.80,277.88,369.78,366.78,
Slovenia,Solar photovoltaic,Electricity capacity (MW),1.00,1.00,0.00,0.00,0.00,0.05,0.19,0.59,1.00,4.00,12.00,57.00,142.00,187.00,223.00,238.00,233.00,246.80,246.80,277.88,369.78,366.78,
Slovenia,Concentrated solar power,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Slovenia,Bioenergy,Electricity capacity (MW),17.00,18.00,18.00,16.00,18.00,18.00,20.00,22.00,57.00,50.00,47.00,54.00,59.00,59.00,62.00,63.00,60.00,61.80,60.40,60.40,66.75,58.75,
Slovenia,Solid biofuels,Electricity capacity (MW),15.00,15.00,15.00,13.00,13.00,13.00,14.00,14.00,48.00,38.00,33.00,33.00,30.00,30.00,30.00,30.00,30.00,33.00,32.00,34.00,35.00,27.00,
Slovenia,Bagasse,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Slovenia,Renewable municipal waste,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Slovenia,Other solid biofuels,Electricity capacity (MW),15.00,15.00,15.00,13.00,13.00,13.00,14.00,14.00,48.00,38.00,33.00,33.00,30.00,30.00,30.00,30.00,30.00,33.00,32.00,34.00,35.00,27.00,
Slovenia,Liquid biofuels,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.40,1.40,1.40,1.40,1.40,
Slovenia,Biogas,Electricity capacity (MW),2.00,3.00,3.00,3.00,5.00,5.00,6.00,8.00,9.00,12.00,14.00,21.00,29.00,28.00,31.00,32.00,29.00,27.40,27.00,25.00,30.35,30.35,
Slovenia,Geothermal,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Spain,Total renewable energy,Electricity capacity (MW),17949.93,19238.89,20915.62,22034.58,24621.02,26321.39,28354.47,31887.36,36624.83,39709.34,42230.29,43940.54,46435.70,46818.89,46850.44,47707.64,47797.72,47948.49,48283.14,54632.63,57462.69,61517.48,
Spain,Hydropower,Electricity capacity (MW),17960.00,18032.00,18068.00,18043.00,18167.00,18220.00,18318.00,18372.00,18451.00,18505.00,18535.00,18540.00,18550.00,19185.00,19223.00,20053.00,20080.00,20079.00,20079.57,20113.67,20116.59,20116.28,
Spain,Renewable hydropower,Electricity capacity (MW),15506.55,15578.55,15614.55,15589.55,15713.55,15766.55,15864.55,15918.55,15997.55,16051.55,16081.55,16086.55,16096.55,15853.60,15891.60,16721.60,16748.60,16747.60,16748.17,16782.27,16785.19,16784.98,
Spain,Pumped storage,Electricity capacity (MW),2453.45,2453.45,2453.45,2453.45,2453.45,2453.45,2453.45,2453.45,2453.45,2453.45,2453.45,2453.45,2453.45,3331.40,3331.40,3331.40,3331.40,3331.40,3331.40,3331.40,3331.40,3331.30,
Spain,Marine,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.30,0.30,0.30,0.30,0.30,4.80,4.80,4.80,4.80,4.80,4.80,
Spain,Wind,Electricity capacity (MW),2206.00,3397.00,4891.00,5945.00,8317.00,9918.00,11722.00,14820.00,16555.00,19176.00,20693.00,21529.00,22789.00,22958.00,22925.00,22943.00,22990.00,23124.48,23405.06,25590.08,26819.19,27497.19,
Spain,Onshore wind energy,Electricity capacity (MW),2206.00,3397.00,4891.00,5945.00,8317.00,9918.00,11722.00,14820.00,16555.00,19176.00,20693.00,21529.00,22789.00,22953.00,22920.00,22938.00,22985.00,23119.48,23400.06,25585.08,26814.19,27492.19,
Spain,Offshore wind energy,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,
Spain,Solar,Electricity capacity (MW),10.00,13.00,17.00,22.00,33.00,52.00,141.00,505.00,3445.00,3705.00,4605.00,5432.00,6569.00,6994.06,7001.06,7008.06,7017.06,7027.06,7067.67,11143.27,12589.49,15952.49,
Spain,Solar photovoltaic,Electricity capacity (MW),10.00,13.00,17.00,22.00,33.00,52.00,130.00,494.00,3384.00,3423.00,3873.00,4283.00,4569.00,4690.00,4697.00,4704.00,4713.00,4723.00,4763.61,8839.25,10285.48,13648.48,
Spain,Concentrated solar power,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,11.00,11.00,61.00,282.00,732.00,1149.00,2000.00,2304.06,2304.06,2304.06,2304.06,2304.06,2304.06,2304.01,2304.01,2304.01,
Spain,Bioenergy,Electricity capacity (MW),227.38,250.34,393.07,478.03,557.47,584.84,626.92,643.81,627.28,776.79,850.74,892.69,980.85,1012.92,1032.48,1034.68,1037.26,1044.55,1057.45,1112.23,1264.03,1278.03,
Spain,Solid biofuels,Electricity capacity (MW),197.00,214.00,332.00,376.00,438.50,448.50,482.50,490.50,468.50,596.50,652.67,670.17,747.86,769.94,789.94,789.44,789.44,793.44,793.12,839.12,988.53,1002.53,
Spain,Bagasse,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Spain,Renewable municipal waste,Electricity capacity (MW),47.00,47.00,47.00,47.00,94.50,94.50,94.50,94.50,94.50,94.50,111.50,112.00,112.00,117.00,117.00,117.00,117.00,121.00,120.68,120.68,120.68,133.68,
Spain,Other solid biofuels,Electricity capacity (MW),150.00,167.00,285.00,329.00,344.00,354.00,388.00,396.00,374.00,502.00,541.17,558.17,635.86,652.94,672.94,672.44,672.44,672.44,672.44,718.44,867.85,868.85,
Spain,Liquid biofuels,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.41,6.41,6.41,6.41,
Spain,Biogas,Electricity capacity (MW),30.38,36.34,61.07,102.03,118.97,136.34,144.42,153.31,158.78,180.29,198.07,222.53,232.99,242.98,242.54,245.24,247.82,251.11,257.92,266.70,269.08,269.08,
Spain,Geothermal,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Sweden,Total renewable energy,Electricity capacity (MW),18263.00,18703.00,18322.00,18294.00,19131.00,20069.50,20906.50,20750.00,20973.50,22042.00,22707.15,23468.65,24292.65,24645.24,25527.69,26869.19,27804.69,28179.19,29179.69,31155.50,31950.50,34524.90,
Sweden,Hydropower,Electricity capacity (MW),16525.00,16568.00,16232.00,16143.00,16345.00,16345.00,16270.00,16637.00,16437.00,16652.00,16732.00,16577.00,16414.00,16494.00,15996.00,16329.00,16466.00,16502.00,16431.00,16462.00,16406.00,16406.00,
Sweden,Renewable hydropower,Electricity capacity (MW),16506.00,16523.00,16187.00,16098.00,16302.00,16302.00,16234.00,16592.00,16352.00,16544.00,16624.00,16478.00,16315.00,16395.00,15897.00,16230.00,16367.00,16502.00,16431.00,16462.00,16406.00,16406.00,
Sweden,Pumped storage,Electricity capacity (MW),19.00,45.00,45.00,45.00,43.00,43.00,36.00,45.00,85.00,108.00,108.00,99.00,99.00,99.00,99.00,99.00,99.00,0.00,0.00,0.00,0.00,0.00,
Sweden,Marine,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.15,0.15,0.15,0.24,0.19,0.19,0.19,0.19,0.19,0.00,0.00,0.00,
Sweden,Wind,Electricity capacity (MW),209.00,295.00,357.00,417.00,475.00,522.00,585.00,823.00,1089.00,1475.00,2017.00,2764.00,3606.00,4194.00,5088.00,5819.00,6435.00,6611.00,7300.00,8681.00,9976.00,12080.00,
Sweden,Onshore wind energy,Electricity capacity (MW),196.00,273.00,335.00,395.00,453.00,500.00,563.00,692.00,956.00,1312.00,1854.00,2601.00,3443.00,3982.00,4875.00,5606.00,6232.00,6408.00,7097.00,8478.00,9773.00,11877.00,
Sweden,Offshore wind energy,Electricity capacity (MW),13.00,22.00,22.00,22.00,22.00,22.00,22.00,131.00,133.00,163.00,163.00,163.00,163.00,212.00,213.00,213.00,203.00,203.00,203.00,203.00,203.00,203.00,
Sweden,Solar,Electricity capacity (MW),3.00,3.00,3.00,4.00,4.00,4.00,5.00,6.00,8.00,9.00,11.00,12.00,24.00,43.00,60.00,104.00,153.00,244.00,428.00,714.00,1107.00,1577.40,
Sweden,Solar photovoltaic,Electricity capacity (MW),3.00,3.00,3.00,4.00,4.00,4.00,5.00,6.00,8.00,9.00,11.00,12.00,24.00,43.00,60.00,104.00,153.00,244.00,428.00,714.00,1107.00,1577.40,
Sweden,Concentrated solar power,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Sweden,Bioenergy,Electricity capacity (MW),1545.00,1882.00,1775.00,1775.00,2350.00,3241.50,4082.50,3329.00,3524.50,4014.00,4055.00,4214.50,4347.50,4013.00,4482.50,4716.00,4849.50,4822.00,5020.50,5298.50,4461.50,4461.50,
Sweden,Solid biofuels,Electricity capacity (MW),1527.00,1863.00,1755.00,1755.00,1802.00,2671.50,3530.50,2777.00,2972.50,3469.00,3505.00,3682.50,3814.50,3460.00,3958.50,4138.00,4332.50,4273.00,4483.50,4401.50,3564.50,3564.50,
Sweden,Bagasse,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Sweden,Renewable municipal waste,Electricity capacity (MW),37.00,85.00,85.00,85.00,132.00,145.50,328.50,207.00,211.50,327.00,327.00,285.50,292.50,340.00,229.50,438.00,563.50,567.00,565.50,567.50,622.50,622.50,
Sweden,Other solid biofuels,Electricity capacity (MW),1490.00,1778.00,1670.00,1670.00,1670.00,2526.00,3202.00,2570.00,2761.00,3142.00,3178.00,3397.00,3522.00,3120.00,3729.00,3700.00,3769.00,3706.00,3918.00,3834.00,2942.00,2942.00,
Sweden,Liquid biofuels,Electricity capacity (MW),0.00,0.00,0.00,0.00,528.00,528.00,528.00,528.00,528.00,528.00,528.00,528.00,528.00,548.00,522.00,576.00,515.00,547.00,535.00,895.00,895.00,895.00,
Sweden,Biogas,Electricity capacity (MW),18.00,19.00,20.00,20.00,20.00,42.00,24.00,24.00,24.00,17.00,22.00,4.00,5.00,5.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,
Sweden,Geothermal,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Switzerland,Total renewable energy,Electricity capacity (MW),13113.00,13165.00,13179.00,13201.50,13218.50,13268.00,13280.50,13398.00,13420.00,13504.50,13645.00,13789.50,14065.00,14409.00,14638.00,15040.00,16258.50,17048.50,17469.50,17826.00,18337.41,18812.80,
Switzerland,Hydropower,Electricity capacity (MW),13240.00,13284.00,13295.00,13311.00,13317.00,13356.00,13355.00,13465.00,13475.00,13522.00,13723.00,13770.00,13803.00,13817.00,13744.00,13815.00,14806.00,15353.00,15542.00,15574.00,15594.00,15594.00,
Switzerland,Renewable hydropower,Electricity capacity (MW),12924.00,12968.00,12979.00,12995.00,13001.00,13040.00,13039.00,13149.00,13159.00,13206.00,13267.00,13314.00,13347.00,13361.00,13288.00,13346.00,14279.00,14826.00,14980.00,15012.00,15032.00,15032.00,
Switzerland,Pumped storage,Electricity capacity (MW),316.00,316.00,316.00,316.00,316.00,316.00,316.00,316.00,316.00,316.00,456.00,456.00,456.00,456.00,456.00,469.00,527.00,527.00,562.00,562.00,562.00,562.00,
Switzerland,Marine,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Switzerland,Wind,Electricity capacity (MW),3.00,5.00,5.00,5.00,9.00,12.00,12.00,12.00,14.00,18.00,42.00,46.00,49.00,60.00,60.00,60.00,75.00,75.00,75.00,75.00,87.12,87.12,
Switzerland,Onshore wind energy,Electricity capacity (MW),3.00,5.00,5.00,5.00,9.00,12.00,12.00,12.00,14.00,18.00,42.00,46.00,49.00,60.00,60.00,60.00,75.00,75.00,75.00,75.00,87.12,87.12,
Switzerland,Offshore wind energy,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Switzerland,Solar,Electricity capacity (MW),16.00,18.00,20.00,22.00,24.00,28.00,30.00,37.00,49.00,79.00,125.00,223.00,437.00,756.00,1061.00,1394.00,1664.00,1906.00,2173.00,2498.00,2973.39,3448.78,
Switzerland,Solar photovoltaic,Electricity capacity (MW),16.00,18.00,20.00,22.00,24.00,28.00,30.00,37.00,49.00,79.00,125.00,223.00,437.00,756.00,1061.00,1394.00,1664.00,1906.00,2173.00,2498.00,2973.39,3448.78,
Switzerland,Concentrated solar power,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Switzerland,Bioenergy,Electricity capacity (MW),170.00,174.00,175.00,179.50,184.50,188.00,199.50,200.00,198.00,201.50,211.00,206.50,232.00,232.00,229.00,240.00,240.50,241.50,241.50,241.00,244.90,244.90,
Switzerland,Solid biofuels,Electricity capacity (MW),137.00,142.00,142.00,146.50,152.50,154.00,167.50,168.00,166.00,169.50,179.00,174.50,199.00,199.00,197.00,211.00,211.50,211.50,211.50,211.00,211.00,211.00,
Switzerland,Bagasse,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Switzerland,Renewable municipal waste,Electricity capacity (MW),137.00,142.00,142.00,146.50,152.50,154.00,167.50,168.00,166.00,169.50,179.00,174.50,199.00,199.00,197.00,211.00,211.50,211.50,211.50,211.00,211.00,211.00,
Switzerland,Other solid biofuels,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Switzerland,Liquid biofuels,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
Switzerland,Biogas,Electricity capacity (MW),33.00,32.00,33.00,33.00,32.00,34.00,32.00,32.00,32.00,32.00,32.00,32.00,33.00,33.00,32.00,29.00,29.00,30.00,30.00,30.00,33.90,33.90,
Switzerland,Geothermal,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
UK,Total renewable energy,Electricity capacity (MW),2893.00,3200.50,3260.00,3649.50,4008.50,4921.50,5411.50,6010.50,7054.50,8236.50,9626.73,12783.29,15901.92,20026.77,24894.95,30800.32,35432.51,40042.51,44028.49,46799.69,47387.48,50293.00,
UK,Hydropower,Electricity capacity (MW),4273.00,4417.00,4371.00,4273.00,4287.00,4289.00,4241.00,4266.00,4372.00,4384.00,4391.00,4423.00,4437.00,4453.00,4474.00,4676.97,4733.00,4770.00,4773.00,4773.00,4775.00,4793.00,
UK,Renewable hydropower,Electricity capacity (MW),1785.00,1929.00,1883.00,1785.00,1799.00,1801.00,1815.00,1822.00,1928.00,1940.00,1947.00,1979.00,1993.00,2009.00,2030.00,2076.97,2133.00,2170.00,2173.00,2173.00,2175.00,2193.00,
UK,Pumped storage,Electricity capacity (MW),2488.00,2488.00,2488.00,2488.00,2488.00,2488.00,2426.00,2444.00,2444.00,2444.00,2444.00,2444.00,2444.00,2444.00,2444.00,2600.00,2600.00,2600.00,2600.00,2600.00,2600.00,2600.00,
UK,Marine,Electricity capacity (MW),1.00,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,2.00,4.00,4.00,9.00,8.00,9.00,8.94,8.94,13.49,18.40,20.40,22.00,22.00,
UK,Wind,Electricity capacity (MW),412.00,493.00,534.00,742.00,933.00,1565.00,1955.00,2477.00,3446.00,4422.00,5421.23,6596.29,9030.42,11282.27,13073.95,14305.63,16125.94,19585.00,21767.22,24095.38,24484.99,27129.99,
UK,Onshore wind energy,Electricity capacity (MW),408.20,489.20,530.20,678.20,809.20,1351.20,1651.20,2083.20,2849.80,3470.80,4079.78,4758.04,6034.97,7586.32,8572.65,9212.23,10832.54,12597.15,13550.72,14124.65,14101.94,14429.94,
UK,Offshore wind energy,Electricity capacity (MW),3.80,3.80,3.80,63.80,123.80,213.80,303.80,393.80,596.20,951.20,1341.45,1838.25,2995.45,3695.95,4501.30,5093.40,5293.40,6987.85,8216.50,9970.73,10383.05,12700.05,
UK,Solar,Electricity capacity (MW),2.00,3.00,4.00,6.00,8.00,11.00,14.00,18.00,23.00,27.00,95.00,1000.00,1753.00,2937.00,5528.00,9601.22,11914.00,12760.00,13073.00,13346.00,13462.48,13689.00,
UK,Solar photovoltaic,Electricity capacity (MW),2.00,3.00,4.00,6.00,8.00,11.00,14.00,18.00,23.00,27.00,95.00,1000.00,1753.00,2937.00,5528.00,9601.22,11914.00,12760.00,13073.00,13346.00,13462.48,13689.00,
UK,Concentrated solar power,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
UK,Bioenergy,Electricity capacity (MW),693.00,775.00,838.50,1116.00,1268.00,1544.00,1627.00,1693.00,1657.00,1845.50,2159.50,3204.00,3116.50,3790.50,4254.00,4807.56,5250.64,5514.02,6996.87,7164.91,7243.01,7259.01,
UK,Solid biofuels,Electricity capacity (MW),225.00,272.00,303.50,416.00,464.00,644.00,684.00,702.00,670.00,777.50,915.50,1878.00,1741.50,2376.50,2723.00,3179.56,3477.01,3694.97,5160.96,5333.30,5404.93,5417.93,
UK,Bagasse,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
UK,Renewable municipal waste,Electricity capacity (MW),92.00,139.00,148.50,162.00,163.00,170.00,176.00,176.00,184.00,190.50,206.50,251.00,256.50,272.50,340.00,464.97,514.14,545.47,568.36,660.72,723.08,733.08,
UK,Other solid biofuels,Electricity capacity (MW),133.00,133.00,155.00,254.00,301.00,474.00,508.00,526.00,486.00,587.00,709.00,1627.00,1485.00,2104.00,2383.00,2714.59,2962.87,3149.51,4592.59,4672.59,4681.85,4684.85,
UK,Liquid biofuels,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
UK,Biogas,Electricity capacity (MW),468.00,503.00,535.00,700.00,804.00,900.00,943.00,991.00,987.00,1068.00,1244.00,1326.00,1375.00,1414.00,1531.00,1628.00,1773.63,1819.05,1835.92,1831.60,1838.08,1841.08,
UK,Geothermal,Electricity capacity (MW),,,,,,,,,,,,,,,,,,,,,,,
EU 27,Total renewable energy,Electricity capacity (MW),135055.64,140707.56,147388.02,154524.66,163772.58,174225.72,184208.82,194718.41,208962.94,230197.57,254951.61,289755.07,319452.51,337357.84,352552.74,371009.70,387890.47,405556.51,423139.84,450729.12,479196.48,511581.10,
EU 27,Hydropower,Electricity capacity (MW),134971.55,135300.17,135680.87,136103.94,137956.53,139514.61,139759.92,140549.01,141100.02,142374.56,143254.10,144604.57,145205.41,146310.64,146467.58,148456.86,149976.19,150628.46,150630.10,151059.60,151034.74,150908.05,
EU 27,Renewable hydropower,Electricity capacity (MW),114460.10,114652.72,114961.42,115721.49,116991.08,117820.16,118071.47,118804.56,119363.57,120266.11,121344.65,122704.46,123174.30,123373.58,123385.52,125362.80,126963.09,127831.48,127971.62,128401.12,128377.30,128595.71,
EU 27,Pumped storage,Electricity capacity (MW),20511.45,20647.45,20719.45,20382.45,20965.45,21694.45,21688.45,21744.45,21736.45,22108.45,21909.45,21900.11,22031.11,22937.06,23082.06,23094.06,23013.10,22796.98,22658.48,22658.48,22657.44,22312.34,
EU 27,Marine,Electricity capacity (MW),213.00,215.00,218.00,219.00,218.00,216.00,215.00,215.00,218.00,216.22,216.35,215.43,217.02,219.48,221.82,221.06,227.46,226.50,225.64,221.11,218.82,218.82,
EU 27,Wind,Electricity capacity (MW),12304.82,16852.25,22615.23,27270.02,33178.14,38790.73,45621.27,53453.73,60149.21,70890.46,78976.34,87445.86,97187.47,105677.55,115669.82,127211.54,138054.88,148964.39,157210.76,167233.11,177057.48,187496.73,
EU 27,Onshore wind energy,Electricity capacity (MW),12241.87,16780.30,22379.28,26824.67,32707.59,38320.18,45042.72,52766.18,59315.66,69722.91,77389.49,85745.55,95172.12,102692.30,112197.57,121311.29,130717.43,140152.49,146666.16,155148.61,162528.18,172388.93,
EU 27,Offshore wind energy,Electricity capacity (MW),62.95,71.95,235.95,445.35,470.55,470.55,578.55,687.55,833.55,1167.55,1586.85,1700.31,2015.35,2985.25,3472.25,5900.25,7337.45,8811.90,10544.60,12084.50,14529.30,15107.80,
EU 27,Solar,Electricity capacity (MW),176.20,273.36,354.89,588.57,1296.33,2269.38,3231.10,4998.69,10457.76,17072.93,30791.30,53548.56,71460.15,80032.87,83973.69,88080.50,91887.80,96629.80,104461.24,120677.47,138982.04,160381.73,
EU 27,Solar photovoltaic,Electricity capacity (MW),176.20,273.36,354.89,588.57,1296.33,2269.38,3220.10,4987.69,10396.76,16788.93,30052.58,52392.84,69453.43,77721.74,81661.56,85768.36,89575.67,94317.60,102149.01,118356.30,136660.86,158060.56,
EU 27,Concentrated solar power,Electricity capacity (MW),0.00,0.00,0.00,0.00,0.00,0.00,11.00,11.00,61.00,284.00,738.72,1155.72,2006.72,2311.13,2312.13,2312.13,2312.13,2312.20,2312.22,2321.17,2321.17,2321.17,
EU 27,Bioenergy,Electricity capacity (MW),7293.53,8123.23,8552.47,9998.58,11426.83,14428.33,16357.87,16531.52,18059.48,21009.94,22847.06,25050.95,26615.16,27243.46,28452.42,29281.58,29900.63,31040.93,32394.19,33314.90,33674.85,33972.11,
EU 27,Solid biofuels,Electricity capacity (MW),6477.46,7016.84,7316.43,8655.69,9395.24,11488.15,12912.03,12523.97,13482.55,14738.31,15585.91,16222.70,16519.26,16672.49,17447.12,17861.69,18223.34,18992.05,19685.62,19925.97,19811.73,19910.73,
EU 27,Bagasse,Electricity capacity (MW),53.00,53.00,53.00,53.00,62.00,62.00,74.20,73.90,72.80,72.10,72.30,72.00,72.00,72.00,72.00,74.30,74.30,74.30,110.30,151.30,151.30,151.30,
EU 27,Renewable municipal waste,Electricity capacity (MW),1183.00,1285.80,1387.30,1799.80,1985.30,2181.16,2476.25,2378.11,2549.78,2838.99,2954.01,2936.26,2989.68,3479.61,3363.82,3573.48,3796.93,3880.25,4016.93,4021.37,4096.28,4094.28,
EU 27,Other solid biofuels,Electricity capacity (MW),5241.46,5678.04,5876.13,6802.89,7347.94,9244.99,10361.58,10071.95,10859.96,11827.22,12559.59,13214.44,13457.59,13120.88,14011.30,14213.92,14352.11,15037.50,15558.39,15753.31,15564.15,15665.15,
EU 27,Liquid biofuels,Electricity capacity (MW),0.00,5.00,8.00,28.00,566.00,733.44,859.38,958.21,1130.47,1513.64,1685.29,1716.45,1854.91,1878.72,1797.43,1865.03,1792.27,1812.67,1791.01,2128.45,2104.57,2104.57,
EU 27,Biogas,Electricity capacity (MW),816.07,1101.39,1228.04,1314.89,1465.59,2206.75,2586.46,3049.35,3446.47,4757.99,5575.87,7111.80,8240.99,8692.25,9207.88,9554.86,9885.02,10236.21,10917.56,11260.48,11758.55,11956.81,
EU 27,Geothermal,Electricity capacity (MW),608.00,591.00,686.00,727.00,662.20,701.12,712.12,714.92,714.92,741.92,775.92,789.82,798.42,810.92,849.47,852.22,856.62,863.41,876.41,881.41,886.01,916.01,
