Country/area,Technology,Indicator,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Czechia,Biogas,Electricity generation (GWh),135.00,133.00,127.00,108.00,138.00,160.00,177.00,215.00,267.00,441.00,635.00,930.00,1468.00,2294.00,2583.00,2611.00,2590.00,2639.27,2607.21,2528.08,,
Czechia,Geothermal,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
Denmark,Total renewable energy,Electricity generation (GWh),5572.00,5846.00,6789.00,8078.00,9519.00,9812.00,9201.00,10305.00,10096.00,10063.20,12429.38,14181.05,14837.43,15967.73,17983.68,18937.05,18390.03,21797.91,20761.11,23082.84,,
Denmark,Hydropower,Electricity generation (GWh),30.00,28.00,32.00,21.00,27.00,23.00,23.00,28.00,26.00,19.00,20.64,16.87,17.48,13.42,15.10,18.03,19.27,17.87,14.86,17.22,,
Denmark,Renewable hydropower,Electricity generation (GWh),30.00,28.00,32.00,21.00,27.00,23.00,23.00,28.00,26.00,19.00,20.64,16.87,17.48,13.42,15.10,18.03,19.27,17.87,14.86,17.22,,
Denmark,Pumped storage,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
Denmark,Marine,Electricity generation (GWh),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.20,0.20,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
Denmark,Wind,Electricity generation (GWh),4241.00,4306.00,4877.00,5561.00,6583.00,6614.00,6108.00,7171.00,6928.00,6721.00,7809.42,9774.18,10269.94,11123.27,13078.50,14133.09,12781.73,14780.00,13901.96,16149.83,,
Denmark,Onshore wind energy,Electricity generation (GWh),4152.27,4218.09,4521.18,4811.71,5687.70,5721.42,5283.86,6200.00,6001.52,5445.22,6026.52,7620.01,7995.41,8184.12,7913.08,9300.41,8131.70,9600.23,9271.82,9952.26,,
Denmark,Offshore wind energy,Electricity generation (GWh),88.73,87.91,355.82,749.29,895.30,892.58,824.14,971.00,926.48,1275.78,1782.90,2154.18,2274.53,2939.15,5165.43,4832.69,4650.03,5179.77,4630.14,6197.57,,
Denmark,Solar,Electricity generation (GWh),1.00,1.00,1.00,2.00,2.00,2.00,2.00,2.00,3.00,4.00,6.03,14.94,103.86,517.54,595.52,604.26,743.78,751.49,952.97,963.27,,
Denmark,Solar photovoltaic,Electricity generation (GWh),1.00,1.00,1.00,2.00,2.00,2.00,2.00,2.00,3.00,4.00,6.03,14.94,103.86,517.54,595.52,604.26,743.78,751.49,952.97,963.27,,
Denmark,Concentrated solar power,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
Denmark,Bioenergy,Electricity generation (GWh),1300.00,1511.00,1879.00,2494.00,2907.00,3173.00,3068.00,3104.00,3139.00,3319.00,4593.09,4374.86,4445.95,4313.50,4294.56,4181.67,4845.24,6248.55,5891.32,5952.53,,
Denmark,Solid biofuels,Electricity generation (GWh),1091.00,1290.00,1639.00,2218.00,2626.00,2892.00,2784.00,2800.00,2848.00,2956.00,4236.76,4028.91,4068.39,3930.41,3843.72,3714.87,4344.06,5680.58,5277.34,5316.77,,
Denmark,Bagasse,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
Denmark,Renewable municipal waste,Electricity generation (GWh),680.00,722.00,761.00,817.00,792.00,998.00,1006.00,972.00,1045.00,969.00,912.90,951.22,892.09,873.95,885.11,918.70,860.85,883.62,860.70,963.95,,
Denmark,Other solid biofuels,Electricity generation (GWh),411.00,568.00,878.00,1401.00,1834.00,1894.00,1778.00,1828.00,1803.00,1987.00,3323.86,3077.70,3176.31,3056.46,2958.61,2796.18,3483.21,4796.96,4416.64,4352.82,,
Denmark,Liquid biofuels,Electricity generation (GWh),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.08,0.00,6.22,2.78,1.17,1.42,0.00,,
Denmark,Biogas,Electricity generation (GWh),209.00,221.00,240.00,276.00,281.00,281.00,284.00,304.00,291.00,363.00,356.33,345.95,377.56,382.00,450.83,460.58,498.40,566.80,612.56,635.75,,
Denmark,Geothermal,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
Estonia,Total renewable energy,Electricity generation (GWh),18.00,18.00,30.00,49.00,60.00,111.00,129.80,145.61,197.36,541.63,1043.97,1179.87,1476.92,1220.94,1391.77,1565.55,1587.68,1858.52,1988.80,2142.52,,
Estonia,Hydropower,Electricity generation (GWh),5.00,7.00,6.00,13.00,22.00,22.00,13.50,21.82,27.91,31.99,26.88,30.03,42.06,25.53,27.03,26.60,35.00,26.00,15.00,19.00,,
Estonia,Renewable hydropower,Electricity generation (GWh),5.00,7.00,6.00,13.00,22.00,22.00,13.50,21.82,27.91,31.99,26.88,30.03,42.06,25.53,27.03,26.60,35.00,26.00,15.00,19.00,,
Estonia,Pumped storage,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
Estonia,Marine,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
Estonia,Wind,Electricity generation (GWh),0.00,0.00,1.00,6.00,8.00,54.00,76.30,90.78,133.45,195.55,276.99,368.66,433.52,529.04,603.68,715.00,594.00,723.00,636.00,687.00,,
Estonia,Onshore wind energy,Electricity generation (GWh),0.00,0.00,1.00,6.00,8.00,54.00,76.30,90.78,133.45,195.55,276.99,368.66,433.52,529.04,603.68,715.00,594.00,723.00,636.00,687.00,,
Estonia,Offshore wind energy,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
Estonia,Solar,Electricity generation (GWh),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.09,0.18,0.35,1.37,3.06,5.95,9.68,14.49,30.80,73.50,,
Estonia,Solar photovoltaic,Electricity generation (GWh),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.09,0.18,0.35,1.37,3.06,5.95,9.68,14.49,30.80,73.50,,
Estonia,Concentrated solar power,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
Estonia,Bioenergy,Electricity generation (GWh),13.00,11.00,23.00,30.00,30.00,35.00,40.00,33.00,36.00,314.00,740.00,781.00,1001.00,665.00,758.00,818.00,949.01,1095.03,1307.00,1363.02,,
Estonia,Solid biofuels,Electricity generation (GWh),13.00,11.00,23.00,21.00,23.00,21.00,26.00,20.00,27.00,307.00,730.00,766.00,985.00,645.00,731.00,768.00,904.01,1053.28,1269.00,1324.18,,
Estonia,Bagasse,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
Estonia,Renewable municipal waste,Electricity generation (GWh),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.00,64.01,57.33,46.00,64.07,,
Estonia,Other solid biofuels,Electricity generation (GWh),13.00,11.00,23.00,21.00,23.00,21.00,26.00,20.00,27.00,307.00,730.00,766.00,985.00,645.00,731.00,710.00,840.00,995.95,1223.00,1260.11,,
Estonia,Liquid biofuels,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
Estonia,Biogas,Electricity generation (GWh),0.00,0.00,0.00,9.00,7.00,14.00,14.00,13.00,9.00,7.00,10.00,15.00,16.00,20.00,27.00,50.00,45.00,41.75,38.00,38.84,,
Estonia,Geothermal,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
Finland,Total renewable energy,Electricity generation (GWh),23378.58,21546.72,19829.87,19065.10,25631.32,23467.57,22465.71,24323.43,27780.60,21698.97,24195.05,24175.73,28560.20,25629.75,26270.97,30527.37,30412.23,31475.17,32139.00,31875.70,,
Finland,Hydropower,Electricity generation (GWh),14660.00,13205.00,10776.00,9591.00,15069.62,13784.00,11493.69,14177.21,17112.13,12686.03,12921.99,12445.04,16859.13,12838.60,13397.04,16768.70,15799.13,14771.47,13301.10,12412.71,,
Finland,Renewable hydropower,Electricity generation (GWh),14660.00,13205.00,10776.00,9591.00,15069.62,13784.00,11493.69,14177.21,17112.13,12686.03,12921.99,12445.04,16859.13,12838.60,13397.04,16768.70,15799.13,14771.47,13301.10,12412.71,,
Finland,Pumped storage,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
Finland,Marine,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
Finland,Wind,Electricity generation (GWh),78.00,70.00,64.00,93.00,120.34,169.94,155.64,188.41,260.52,276.62,294.32,481.39,494.32,773.69,1107.17,2327.36,3068.04,4795.19,5838.67,6024.75,,
Finland,Onshore wind energy,Electricity generation (GWh),78.00,70.00,64.00,93.00,120.34,169.94,155.64,188.41,216.52,231.62,255.32,418.39,444.32,727.69,1061.17,2253.36,3005.04,4652.06,5695.54,5881.03,,
Finland,Offshore wind energy,Electricity generation (GWh),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.00,45.00,39.00,63.00,50.00,46.00,46.00,74.00,63.00,143.13,143.13,143.72,,
Finland,Solar,Electricity generation (GWh),1.58,1.72,1.87,2.10,2.36,2.63,3.38,3.81,3.94,4.32,4.74,5.30,5.75,6.45,7.75,11.31,22.07,48.51,90.23,147.25,,
Finland,Solar photovoltaic,Electricity generation (GWh),1.58,1.72,1.87,2.10,2.36,2.63,3.38,3.81,3.94,4.32,4.74,5.30,5.75,6.45,7.75,11.31,22.07,48.51,90.23,147.25,,
Finland,Concentrated solar power,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
Finland,Bioenergy,Electricity generation (GWh),8639.00,8270.00,8988.00,9379.00,10439.00,9511.00,10813.00,9954.00,10404.00,8732.00,10974.00,11244.00,11201.00,12011.00,11759.00,11420.00,11523.00,11860.00,12909.00,13291.00,,
Finland,Solid biofuels,Electricity generation (GWh),8608.00,8242.00,8955.00,9339.00,10401.00,9478.00,10772.00,9914.00,10359.00,8686.00,10868.00,11086.00,11041.00,11703.00,11409.00,11060.00,11121.00,11446.00,12483.00,12927.00,,
Finland,Bagasse,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
Finland,Renewable municipal waste,Electricity generation (GWh),107.00,150.00,145.00,183.00,228.00,266.00,223.00,288.00,295.00,290.00,299.00,268.00,334.00,395.00,441.00,471.00,519.00,556.00,662.00,610.00,,
Finland,Other solid biofuels,Electricity generation (GWh),8501.00,8092.00,8810.00,9156.00,10173.00,9212.00,10549.00,9626.00,10064.00,8396.00,10569.00,10818.00,10707.00,11308.00,10968.00,10589.00,10602.00,10890.00,11821.00,12317.00,,
Finland,Liquid biofuels,Electricity generation (GWh),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,4.00,8.00,6.00,2.00,,
Finland,Biogas,Electricity generation (GWh),31.00,28.00,33.00,40.00,38.00,33.00,41.00,40.00,45.00,46.00,106.00,158.00,160.00,308.00,350.00,358.00,398.00,406.00,420.00,362.00,,
Finland,Geothermal,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
France,Total renewable energy,Electricity generation (GWh),69402.94,77738.76,64206.74,63056.53,63940.41,56324.84,62339.65,65908.39,73825.68,69657.94,78196.00,66030.71,85251.97,99429.56,94038.53,91835.72,99000.42,92633.09,113586.27,113112.23,,
France,Hydropower,Electricity generation (GWh),71133.25,78511.43,65830.61,64278.64,64898.94,56331.88,61741.70,63259.42,68367.66,61966.20,67525.62,50893.77,64760.70,77072.70,69570.79,60513.36,65685.55,55134.91,70472.12,61572.66,,
France,Renewable hydropower,Electricity generation (GWh),66363.25,74267.43,60396.61,58943.64,59554.94,51479.88,56303.70,57604.42,63653.66,56994.20,62713.62,45744.62,59831.83,71922.18,63773.41,55556.27,60839.21,50001.26,65111.43,56913.89,,
France,Pumped storage,Electricity generation (GWh),4770.00,4244.00,5434.00,5335.00,5344.00,4852.00,5438.00,5655.00,4714.00,4972.00,4812.00,5149.15,4928.87,5150.53,5797.38,4957.09,4846.34,5133.65,5360.69,4658.77,,
France,Marine,Electricity generation (GWh),507.31,484.93,494.43,490.37,470.18,480.90,464.27,465.29,465.12,448.20,476.40,477.28,457.99,413.57,480.51,487.42,500.52,521.71,479.93,478.96,,
France,Wind,Electricity generation (GWh),48.16,131.24,265.59,387.75,594.85,962.57,2182.58,4070.11,5694.21,7911.57,9944.99,12371.62,15178.40,16126.74,17323.78,21420.60,21380.98,24609.44,28598.60,34721.68,,
France,Onshore wind energy,Electricity generation (GWh),48.16,131.24,265.59,387.75,594.85,962.57,2182.58,4070.11,5694.21,7911.57,9944.99,12371.62,15178.40,16126.74,17323.78,21420.60,21380.98,24609.44,28598.60,34721.68,,
France,Offshore wind energy,Electricity generation (GWh),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
France,Solar,Electricity generation (GWh),5.22,6.16,7.10,7.77,8.45,10.50,12.10,17.57,41.69,173.97,620.00,2333.80,4427.94,5193.60,6391.57,7753.74,8659.77,9586.32,10891.16,12225.18,,
France,Solar photovoltaic,Electricity generation (GWh),5.22,6.16,7.10,7.77,8.45,10.50,12.10,17.57,41.69,173.97,620.00,2333.80,4427.94,5193.60,6391.57,7753.74,8659.77,9586.32,10891.16,12225.18,,
France,Concentrated solar power,Electricity generation (GWh),,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
France,Bioenergy,Electricity generation (GWh),2479.00,2849.00,3043.00,3227.00,3312.00,3391.00,3377.00,3751.00,3971.00,4130.00,4441.00,5041.15,5299.31,5683.33,5986.15,6525.75,7522.34,7781.25,8378.19,8644.02,,
France,Solid biofuels,Electricity generation (GWh),2171.00,2511.00,2646.00,2780.00,2845.00,2911.00,2852.00,3130.00,3276.00,3255.00,3436.00,3889.47,4002.94,4138.60,4392.69,4690.89,5529.61,5667.35,6008.27,6056.42,,
France,Bagasse,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
France,Renewable municipal waste,Electricity generation (GWh),1081.00,1467.00,1537.00,1647.00,1717.00,1657.00,1605.00,1776.00,1863.00,2020.00,1973.00,2079.05,2148.23,2124.89,2083.75,2025.67,2121.88,2205.13,2202.13,2172.60,,
France,Other solid biofuels,Electricity generation (GWh),1090.00,1044.00,1109.00,1133.00,1128.00,1254.00,1247.00,1354.00,1413.00,1235.00,1463.00,1810.43,1854.71,2013.72,2308.93,2665.22,3407.73,3462.22,3806.14,3883.82,,
France,Liquid biofuels,Electricity generation (GWh),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.61,0.21,0.16,0.15,,
France,Biogas,Electricity generation (GWh),308.00,338.00,397.00,447.00,467.00,480.00,525.00,621.00,695.00,875.00,1005.00,1151.68,1296.36,1544.73,1593.46,1833.86,1991.13,2113.69,2369.75,2587.46,,
France,Geothermal,Electricity generation (GWh),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.24,56.51,90.15,83.11,91.94,97.61,133.13,126.98,128.49,,
Germany,Total renewable energy,Electricity generation (GWh),35475.00,37895.00,44477.00,46670.00,57957.00,63402.00,72511.00,89368.00,94283.00,95938.00,105180.00,124038.00,143043.00,152339.00,162526.00,188785.00,189672.00,216323.00,224507.00,242435.00,,
Germany,Hydropower,Electricity generation (GWh),25962.00,27253.00,27864.00,22897.00,26460.00,26417.00,26791.00,28084.00,26469.00,24682.00,27353.00,23512.00,27849.00,28782.00,25444.00,24897.00,26134.00,26155.00,23863.00,25671.00,,
Germany,Renewable hydropower,Electricity generation (GWh),21732.00,22733.00,23124.00,18321.00,20746.00,19638.00,20031.00,21169.00,20443.00,19031.00,20953.00,17672.00,21755.00,22998.00,19587.00,18976.00,20546.00,20150.00,17693.00,19731.00,,
Germany,Pumped storage,Electricity generation (GWh),4230.00,4520.00,4740.00,4576.00,5714.00,6779.00,6760.00,6915.00,6026.00,5651.00,6400.00,5840.00,6094.00,5784.00,5857.00,5921.00,5588.00,6005.00,6170.00,5940.00,,
Germany,Marine,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
Germany,Wind,Electricity generation (GWh),9352.00,10456.00,15856.00,19087.00,26019.00,27774.00,31324.00,40507.00,41385.00,39420.00,38547.00,49858.00,51680.00,52737.00,58497.00,80624.00,79924.00,105693.00,109951.00,125894.00,,
Germany,Onshore wind energy,Electricity generation (GWh),9352.00,10456.00,15856.00,19087.00,26019.00,27774.00,31324.00,40507.00,41385.00,38610.00,37619.00,48314.00,49949.00,50803.00,55908.00,70922.00,66324.00,88018.00,90467.00,101150.00,,
Germany,Offshore wind energy,Electricity generation (GWh),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,810.00,928.00,1544.00,1731.00,1934.00,2589.00,9702.00,13600.00,17675.00,19484.00,24744.00,,
Germany,Solar,Electricity generation (GWh),60.00,116.00,188.00,313.00,557.00,1282.00,2220.00,3075.00,4420.00,6583.00,11729.00,19599.00,26380.00,31010.00,36056.00,38726.00,38098.00,39401.00,45784.00,46392.00,,
Germany,Solar photovoltaic,Electricity generation (GWh),60.00,116.00,188.00,313.00,557.00,1282.00,2220.00,3075.00,4420.00,6583.00,11729.00,19599.00,26380.00,31010.00,36056.00,38726.00,38098.00,39401.00,45784.00,46392.00,,
Germany,Concentrated solar power,Electricity generation (GWh),,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
Germany,Bioenergy,Electricity generation (GWh),4331.00,4590.00,5309.00,8949.00,10635.00,14708.00,18936.00,24617.00,28017.00,30885.00,33923.00,36890.00,43203.00,45514.00,48288.00,50326.00,50929.00,50916.00,50901.00,50221.00,,
Germany,Solid biofuels,Electricity generation (GWh),2648.00,2498.00,2492.00,5631.00,7414.00,10731.00,12722.00,13221.00,13968.00,14068.00,15098.00,15271.00,15643.00,15971.00,16868.00,16802.00,16728.00,16600.00,17330.00,16914.00,,
Germany,Bagasse,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
Germany,Renewable municipal waste,Electricity generation (GWh),1844.00,1859.00,1949.00,2239.00,2253.00,3252.00,3902.00,4522.00,4672.00,4322.00,4747.00,4755.00,4950.00,5416.00,6070.00,5768.00,5930.00,5956.00,6163.00,5806.00,,
Germany,Other solid biofuels,Electricity generation (GWh),804.00,639.00,543.00,3392.00,5161.00,7479.00,8820.00,8699.00,9296.00,9746.00,10351.00,10516.00,10693.00,10532.37,10747.43,11012.54,10779.00,10623.10,11144.16,11083.75,,
Germany,Liquid biofuels,Electricity generation (GWh),0.00,15.00,20.00,52.00,136.00,116.00,719.00,948.00,1089.00,1632.00,1277.00,382.00,246.00,288.00,334.00,426.00,490.00,437.00,452.00,397.00,,
Germany,Biogas,Electricity generation (GWh),1683.00,2077.00,2797.00,3266.00,3085.00,3861.00,5495.00,10448.00,12960.00,15185.00,17548.00,21237.00,27314.00,29255.00,31086.00,33098.00,33711.00,33879.00,33119.00,32910.00,,
Germany,Geothermal,Electricity generation (GWh),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.00,19.00,28.00,19.00,25.00,80.00,98.00,133.00,175.00,163.00,178.00,197.00,,
Greece,Total renewable energy,Electricity generation (GWh),4562.00,3560.10,4240.10,6458.10,6450.62,6999.90,8289.59,5379.84,5750.52,8163.56,10536.44,8143.70,10140.67,14350.16,12178.78,14849.85,14892.83,13801.04,16148.43,16074.68,,
Greece,Hydropower,Electricity generation (GWh),4111.00,2725.00,3463.00,5332.00,5205.08,5610.50,6474.85,3376.42,4149.29,5620.78,7498.23,4275.22,4590.65,6383.89,4607.17,6150.32,5565.09,4039.81,5759.90,4050.90,,
Greece,Renewable hydropower,Electricity generation (GWh),4111.00,2725.00,3463.00,5332.00,5205.08,5610.50,6474.85,3376.42,3312.29,5352.56,7474.75,4011.17,4392.53,6346.92,4478.32,6098.19,5542.64,3962.55,5743.45,3977.62,,
Greece,Pumped storage,Electricity generation (GWh),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,837.00,268.22,23.48,264.05,198.12,36.97,128.85,52.13,22.46,77.26,16.45,73.28,,
Greece,Marine,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
Greece,Wind,Electricity generation (GWh),451.00,756.00,651.00,1021.00,1120.77,1266.45,1699.35,1818.00,2242.00,2543.00,2713.94,3315.23,3850.16,4139.14,3688.58,4621.02,5145.90,5536.99,6300.26,7266.35,,
Greece,Onshore wind energy,Electricity generation (GWh),451.00,756.00,651.00,1021.00,1120.77,1266.45,1699.35,1818.00,2242.00,2543.00,2713.94,3315.23,3850.16,4139.14,3688.58,4621.02,5145.90,5536.99,6300.26,7266.35,,
Greece,Offshore wind energy,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
Greece,Solar,Electricity generation (GWh),0.00,0.10,0.10,0.10,0.78,0.95,1.39,1.42,5.24,50.00,157.75,610.31,1693.99,3648.10,3791.89,3899.64,3929.72,3991.48,3790.65,4428.51,,
Greece,Solar photovoltaic,Electricity generation (GWh),0.00,0.10,0.10,0.10,0.78,0.95,1.39,1.42,5.24,50.00,157.75,610.31,1693.99,3648.10,3791.89,3899.64,3929.72,3991.48,3790.65,4428.51,,
Greece,Concentrated solar power,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
Greece,Bioenergy,Electricity generation (GWh),0.00,79.00,126.00,105.00,124.00,122.00,114.00,184.00,191.00,218.00,190.00,207.00,204.00,216.00,220.00,231.00,274.58,310.03,314.07,402.21,,
