Country/area,Technology,Indicator,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Luxembourg,Hydropower,Electricity generation (GWh),870.63,871.08,988.91,910.96,854.27,877.43,917.23,918.32,965.04,832.71,1467.99,1130.51,1159.42,1158.14,1168.37,1530.62,1528.15,1421.97,1336.76,949.29,,
Luxembourg,Renewable hydropower,Electricity generation (GWh),123.50,118.03,99.73,79.42,104.06,92.94,111.31,116.70,132.11,105.84,107.66,63.00,98.30,119.20,107.79,99.25,115.41,85.65,92.78,106.92,,
Luxembourg,Pumped storage,Electricity generation (GWh),747.13,753.05,889.18,831.54,750.21,784.49,805.92,801.62,832.93,726.87,1360.33,1067.51,1061.12,1038.95,1060.58,1431.37,1412.74,1336.32,1243.99,842.38,,
Luxembourg,Marine,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
Luxembourg,Wind,Electricity generation (GWh),24.74,23.74,24.48,26.17,39.40,52.25,57.99,64.29,60.59,63.47,55.08,64.05,77.47,83.03,79.88,101.85,101.49,234.82,254.58,281.28,,
Luxembourg,Onshore wind energy,Electricity generation (GWh),24.74,23.74,24.48,26.17,39.40,52.25,57.99,64.29,60.59,63.47,55.08,64.05,77.47,83.03,79.88,101.85,101.49,234.82,254.58,281.28,,
Luxembourg,Offshore wind energy,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
Luxembourg,Solar,Electricity generation (GWh),0.00,0.05,0.06,1.40,9.20,17.70,21.11,20.90,20.03,20.32,21.15,25.74,38.28,73.74,94.74,103.72,100.29,108.46,119.73,130.39,,
Luxembourg,Solar photovoltaic,Electricity generation (GWh),0.00,0.05,0.06,1.40,9.20,17.70,21.11,20.90,20.03,20.32,21.15,25.74,38.28,73.74,94.74,103.72,100.29,108.46,119.73,130.39,,
Luxembourg,Concentrated solar power,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
Luxembourg,Bioenergy,Electricity generation (GWh),22.35,25.87,27.02,34.15,42.58,46.16,55.22,62.67,69.65,78.18,84.14,92.98,94.01,94.21,115.23,125.96,140.02,171.45,217.40,277.68,,
Luxembourg,Solid biofuels,Electricity generation (GWh),17.81,17.69,17.94,19.02,22.23,18.94,22.62,26.08,25.82,24.86,28.18,37.67,36.21,37.75,54.72,64.37,67.32,98.94,141.94,206.47,,
Luxembourg,Bagasse,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
Luxembourg,Renewable municipal waste,Electricity generation (GWh),17.81,17.69,17.94,19.02,22.23,18.94,22.62,26.08,25.82,24.86,28.18,37.67,36.21,35.79,33.71,40.20,42.21,46.93,46.77,47.23,,
Luxembourg,Other solid biofuels,Electricity generation (GWh),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.95,21.01,24.17,25.11,52.01,95.17,159.24,,
Luxembourg,Liquid biofuels,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
Luxembourg,Biogas,Electricity generation (GWh),4.54,8.18,9.08,15.13,20.34,27.22,32.60,36.59,43.83,53.33,55.96,55.31,57.80,56.47,60.51,61.60,72.70,72.51,75.46,71.21,,
Luxembourg,Geothermal,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
Netherlands,Total renewable energy,Electricity generation (GWh),2971.01,3302.20,3975.40,3961.85,5306.74,7446.94,8049.96,7582.73,9530.78,10835.02,11196.67,12320.18,12480.86,12105.83,11647.70,13673.94,14777.39,17436.57,18901.50,22731.75,,
Netherlands,Hydropower,Electricity generation (GWh),142.43,117.28,110.00,72.00,95.00,88.00,106.00,107.00,102.00,98.00,105.00,57.00,104.39,114.31,112.20,92.70,100.08,60.76,72.35,74.18,,
Netherlands,Renewable hydropower,Electricity generation (GWh),142.43,117.28,110.00,72.00,95.00,88.00,106.00,107.00,102.00,98.00,105.00,57.00,104.39,114.31,112.20,92.70,100.08,60.76,72.35,74.18,,
Netherlands,Pumped storage,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
Netherlands,Marine,Electricity generation (GWh),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.20,2.00,0.00,0.00,0.00,0.00,,
Netherlands,Wind,Electricity generation (GWh),829.03,825.42,947.37,1319.78,1870.58,2066.66,2734.29,3438.03,4259.71,4580.62,3993.14,5100.17,4981.83,5627.15,5797.34,7549.87,8170.46,10568.81,10548.51,11507.93,,
Netherlands,Onshore wind energy,Electricity generation (GWh),829.03,825.42,947.37,1319.78,1870.58,2066.66,2666.29,3108.03,3663.71,3845.62,3314.14,4298.17,4192.83,4856.15,5049.34,6419.87,5901.46,6868.81,6918.51,7877.93,,
Netherlands,Offshore wind energy,Electricity generation (GWh),0.00,0.00,0.00,0.00,0.00,0.00,68.00,330.00,596.00,735.00,679.00,802.00,789.00,771.00,748.00,1130.00,2269.00,3700.00,3630.00,3630.00,,
Netherlands,Solar,Electricity generation (GWh),7.68,11.64,16.39,25.37,33.58,35.43,36.54,37.57,39.61,44.90,55.87,104.47,190.64,410.00,725.16,1108.52,1601.81,2207.58,3709.36,5335.46,,
Netherlands,Solar photovoltaic,Electricity generation (GWh),7.68,11.64,16.39,25.37,33.58,35.43,36.54,37.57,39.61,44.90,55.87,104.47,190.64,410.00,725.16,1108.52,1601.81,2207.58,3709.36,5335.46,,
Netherlands,Concentrated solar power,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
Netherlands,Bioenergy,Electricity generation (GWh),1991.87,2347.85,2901.64,2544.70,3307.58,5256.85,5173.12,4000.14,5129.46,6111.49,7042.66,7058.54,7203.90,5954.38,5012.81,4920.85,4905.04,4599.42,4571.28,5814.19,,
Netherlands,Solid biofuels,Electricity generation (GWh),1706.37,2037.41,2485.36,2214.48,2636.84,3512.74,3152.12,3365.31,3971.44,5121.86,5960.66,6011.06,6195.23,4974.52,4007.32,3882.44,3912.20,3676.15,3684.35,4919.27,,
Netherlands,Bagasse,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
Netherlands,Renewable municipal waste,Electricity generation (GWh),1271.70,1214.02,1207.45,1207.61,1178.50,1265.99,1311.84,1395.30,1408.70,1572.14,1763.23,2034.39,2234.82,2075.79,1908.62,1980.92,2005.40,1903.67,2172.21,2081.58,,
Netherlands,Other solid biofuels,Electricity generation (GWh),434.67,823.40,1277.90,1006.88,1458.35,2246.75,1840.27,1970.02,2562.74,3549.73,4197.44,3976.66,3960.40,2898.73,2098.70,1901.52,1906.80,1772.48,1512.14,2837.69,,
Netherlands,Liquid biofuels,Electricity generation (GWh),0.00,0.00,83.43,3.09,378.01,1449.49,1659.60,123.76,424.61,73.95,54.16,12.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
Netherlands,Biogas,Electricity generation (GWh),285.50,310.44,332.85,327.13,292.72,294.63,361.41,511.07,733.40,915.68,1027.84,1035.47,1008.67,979.86,1005.49,1038.42,992.85,923.26,886.93,894.92,,
Netherlands,Geothermal,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
Norway,Total renewable energy,Electricity generation (GWh),142110.34,120750.34,129702.34,106034.23,109398.23,136526.23,120400.12,134941.12,140361.39,126494.74,117975.20,121909.56,143607.00,130424.89,137956.67,140086.45,145179.86,145519.06,142937.06,131414.53,,
Norway,Hydropower,Electricity generation (GWh),142289.00,121026.00,129837.00,106084.00,109291.00,136452.00,119729.00,134736.00,139981.00,126077.00,117152.00,121553.00,142810.00,128699.00,136185.00,138450.00,143417.00,143112.00,139508.77,126404.07,,
Norway,Renewable hydropower,Electricity generation (GWh),141818.00,120463.00,129372.00,105480.00,108781.00,135688.00,119369.00,133656.00,139044.00,125283.00,116739.00,120279.00,141724.00,128138.00,135470.00,137302.00,142807.00,142366.00,138796.04,125520.07,,
Norway,Pumped storage,Electricity generation (GWh),471.00,563.00,465.00,604.00,510.00,764.00,360.00,1080.00,937.00,794.00,413.00,1274.00,1086.00,561.00,715.00,1148.00,610.00,746.00,712.73,884.00,,
Norway,Marine,Electricity generation (GWh),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,,
Norway,Wind,Electricity generation (GWh),31.00,27.00,75.00,218.00,252.00,499.00,636.00,892.00,913.00,977.00,879.00,1283.00,1548.00,1881.00,2217.00,2515.00,2116.00,2854.00,3875.88,5536.25,,
Norway,Onshore wind energy,Electricity generation (GWh),31.00,27.00,75.00,218.00,252.00,499.00,636.00,892.00,913.00,972.00,874.00,1277.00,1543.00,1876.00,2211.00,2508.00,2111.00,2849.00,3870.88,5531.25,,
Norway,Offshore wind energy,Electricity generation (GWh),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,5.00,6.00,5.00,5.00,6.00,7.00,5.00,5.00,5.00,5.00,,
Norway,Solar,Electricity generation (GWh),5.34,5.34,5.34,6.23,6.23,6.23,7.12,7.12,7.39,7.74,8.10,8.46,8.90,9.79,11.57,13.35,23.76,39.96,60.88,105.02,,
Norway,Solar photovoltaic,Electricity generation (GWh),5.34,5.34,5.34,6.23,6.23,6.23,7.12,7.12,7.39,7.74,8.10,8.46,8.90,9.79,11.57,13.35,23.76,39.96,60.88,105.02,,
Norway,Concentrated solar power,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
Norway,Bioenergy,Electricity generation (GWh),256.00,255.00,250.00,330.00,359.00,333.00,388.00,386.00,397.00,227.00,349.00,339.00,326.00,396.00,258.00,256.00,233.00,259.00,204.17,253.09,,
Norway,Solid biofuels,Electricity generation (GWh),256.00,255.00,250.00,330.00,359.00,333.00,388.00,373.00,380.00,216.00,346.00,327.00,317.00,385.00,232.00,235.00,220.00,238.00,186.96,238.25,,
Norway,Bagasse,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
Norway,Renewable municipal waste,Electricity generation (GWh),30.00,58.00,34.00,67.00,62.00,43.00,55.00,59.00,58.00,50.00,92.00,80.00,114.00,204.00,210.00,218.00,192.00,214.00,171.19,214.26,,
Norway,Other solid biofuels,Electricity generation (GWh),226.00,197.00,216.00,263.00,297.00,290.00,333.00,314.00,322.00,166.00,254.00,247.00,203.00,181.00,22.00,17.00,28.00,24.00,15.78,23.99,,
Norway,Liquid biofuels,Electricity generation (GWh),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.18,0.17,,
Norway,Biogas,Electricity generation (GWh),0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.00,17.00,11.00,3.00,12.00,9.00,11.00,26.00,21.00,13.00,21.00,17.02,14.67,,
Norway,Geothermal,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
Poland,Total renewable energy,Electricity generation (GWh),2332.00,2783.00,2767.00,2250.00,3207.06,3848.18,4297.89,5475.57,6658.32,8743.90,11104.05,13293.31,17020.71,17154.12,19930.17,22809.39,22831.91,24155.34,21650.74,25492.44,,
Poland,Hydropower,Electricity generation (GWh),4116.00,4220.00,3906.00,3293.00,3690.74,3777.89,3020.09,2939.47,2747.58,2974.38,3488.14,2761.60,2465.23,2996.87,2733.79,2435.20,2621.69,3033.91,2387.41,2664.88,,
Poland,Renewable hydropower,Electricity generation (GWh),2106.00,2325.00,2279.00,1671.00,2081.74,2201.12,2042.32,2352.14,2152.16,2375.13,2919.94,2331.38,2036.75,2439.12,2182.45,1832.20,2139.45,2559.58,1970.00,1958.42,,
Poland,Pumped storage,Electricity generation (GWh),2010.00,1895.00,1627.00,1622.00,1609.00,1576.77,977.76,587.33,595.42,599.25,568.20,430.23,428.48,557.76,551.34,602.99,482.24,474.33,417.41,706.47,,
Poland,Marine,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
Poland,Wind,Electricity generation (GWh),5.00,14.00,61.00,124.00,142.32,135.47,256.08,521.58,836.80,1077.28,1664.34,3204.55,4746.59,6003.81,7675.63,10858.37,12587.59,14909.04,12798.79,15106.76,,
Poland,Onshore wind energy,Electricity generation (GWh),5.00,14.00,61.00,124.00,142.32,135.47,256.08,521.58,836.80,1077.28,1664.34,3204.55,4746.59,6003.81,7675.63,10858.37,12587.59,14909.04,12798.79,15106.76,,
Poland,Offshore wind energy,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
Poland,Solar,Electricity generation (GWh),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.18,1.14,1.48,6.89,56.64,123.88,165.46,300.49,710.67,,
Poland,Solar photovoltaic,Electricity generation (GWh),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.18,1.14,1.48,6.89,56.64,123.88,165.46,300.49,710.67,,
Poland,Concentrated solar power,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
Poland,Bioenergy,Electricity generation (GWh),221.00,444.00,427.00,455.00,983.00,1511.60,1999.49,2601.85,3669.36,5291.49,6519.77,7757.21,10236.22,8709.72,10065.20,10062.18,7981.00,6521.26,6581.47,7716.60,,
Poland,Solid biofuels,Electricity generation (GWh),190.00,402.00,379.00,399.00,897.00,1400.00,1833.00,2360.00,3364.00,4904.00,5905.00,7149.00,9529.00,7932.00,9161.00,9026.00,6925.00,5389.23,5418.24,6545.99,,
Poland,Bagasse,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
Poland,Renewable municipal waste,Electricity generation (GWh),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.00,80.67,85.02,104.83,,
Poland,Other solid biofuels,Electricity generation (GWh),190.00,402.00,379.00,399.00,897.00,1400.00,1833.00,2360.00,3364.00,4904.00,5905.00,7149.00,9529.00,7932.00,9161.00,9026.00,6913.00,5308.56,5333.22,6441.15,,
Poland,Liquid biofuels,Electricity generation (GWh),0.00,0.00,0.00,0.00,0.00,0.60,6.49,45.85,50.36,68.49,216.77,157.21,142.22,87.72,88.20,130.18,29.00,35.60,35.60,35.60,,
Poland,Biogas,Electricity generation (GWh),31.00,42.00,48.00,56.00,86.00,111.00,160.00,196.00,255.00,319.00,398.00,451.00,565.00,690.00,816.00,906.00,1027.00,1096.43,1127.62,1135.01,,
Poland,Geothermal,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
Portugal,Total renewable energy,Electricity generation (GWh),12868.00,15741.00,9733.00,17703.00,12314.56,8259.84,15722.67,16217.67,14641.61,18291.17,28352.89,24115.17,19371.61,29471.74,31561.03,24371.89,32310.34,22574.64,29419.09,27422.54,,
Portugal,Hydropower,Electricity generation (GWh),11715.00,14375.00,8257.00,16054.00,10147.00,5117.66,11467.18,10448.97,7298.05,9009.27,16546.90,12114.21,6660.72,14868.42,16411.91,9799.51,16909.32,7631.52,13628.26,10242.52,,
Portugal,Renewable hydropower,Electricity generation (GWh),11323.00,14034.00,7800.00,15723.00,9869.00,4730.66,11002.18,10091.97,6799.05,8284.27,16147.90,11539.21,5622.72,13730.42,15568.91,8660.51,15723.32,5896.88,12393.35,8817.71,,
Portugal,Pumped storage,Electricity generation (GWh),392.00,341.00,457.00,331.00,278.00,387.00,465.00,357.00,499.00,725.00,399.00,575.00,1038.00,1138.00,843.00,1139.00,1186.00,1734.64,1234.91,1424.80,,
Portugal,Marine,Electricity generation (GWh),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.05,0.01,0.00,0.00,,
Portugal,Wind,Electricity generation (GWh),168.00,256.00,362.00,496.00,816.33,1773.26,2925.47,4036.71,5757.38,7576.96,9181.57,9161.61,10259.78,12014.60,12111.40,11607.64,12474.10,12247.85,12616.58,13666.95,,
Portugal,Onshore wind energy,Electricity generation (GWh),168.00,256.00,362.00,496.00,816.33,1773.26,2925.47,4036.71,5757.38,7576.96,9181.57,9161.59,10256.45,12010.09,12107.79,11602.94,12474.10,12247.85,12616.58,13666.95,,
Portugal,Offshore wind energy,Electricity generation (GWh),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,3.33,4.51,3.61,4.70,0.00,0.00,0.00,0.00,,
Portugal,Solar,Electricity generation (GWh),1.00,1.00,2.00,3.00,3.00,3.00,4.80,24.00,40.53,160.00,211.33,279.93,392.65,479.14,627.32,796.16,870.60,992.95,1022.93,1359.28,,
Portugal,Solar photovoltaic,Electricity generation (GWh),1.00,1.00,2.00,3.00,3.00,3.00,4.80,24.00,40.53,160.00,211.33,279.93,392.65,479.14,627.32,796.16,856.14,975.92,1005.90,1342.25,,
Portugal,Concentrated solar power,Electricity generation (GWh),,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.46,17.03,17.03,17.03,,
Portugal,Bioenergy,Electricity generation (GWh),1296.00,1345.00,1473.00,1391.00,1542.00,1682.00,1705.00,1864.00,1853.00,2086.00,2615.00,2924.00,2950.00,3051.00,3048.00,3104.00,3070.69,3220.30,3155.85,3363.23,,
Portugal,Solid biofuels,Electricity generation (GWh),1294.00,1342.00,1470.00,1388.00,1527.00,1647.00,1673.00,1806.00,1782.00,2003.00,2515.00,2763.00,2741.00,2802.00,2770.00,2810.00,2785.69,2933.76,2884.47,3098.78,,
Portugal,Bagasse,Electricity generation (GWh),0.00,0.00,0.00,0.00,0.00,0.00,10.82,10.01,4.02,0.33,1.50,0.00,0.00,0.00,0.00,0.00,14.71,9.72,0.00,0.00,,
Portugal,Renewable municipal waste,Electricity generation (GWh),257.00,256.00,262.00,276.00,263.00,296.00,293.00,276.00,281.00,290.00,289.00,296.00,245.00,286.00,240.00,292.00,305.00,360.28,326.87,349.37,,
Portugal,Other solid biofuels,Electricity generation (GWh),1037.00,1086.00,1208.00,1112.00,1264.00,1351.00,1369.18,1519.99,1496.99,1712.67,2224.50,2467.00,2496.00,2516.00,2530.00,2518.00,2465.99,2563.77,2557.61,2749.41,,
Portugal,Liquid biofuels,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
Portugal,Biogas,Electricity generation (GWh),2.00,3.00,3.00,3.00,15.00,35.00,32.00,58.00,71.00,83.00,100.00,161.00,209.00,249.00,278.00,294.00,285.00,286.53,271.37,264.45,,
Portugal,Geothermal,Electricity generation (GWh),80.00,105.00,96.00,90.00,84.23,70.91,85.22,200.99,191.65,183.94,197.10,210.42,146.46,196.58,205.38,203.57,171.58,216.66,230.39,215.36,,
Serbia,Total renewable energy,Electricity generation (GWh),9821.28,9887.67,9927.59,8737.31,10620.34,11410.69,10350.53,9463.82,9565.04,10542.64,11892.60,8669.79,9296.22,10229.77,11032.74,10116.38,10864.91,9291.02,10905.83,10507.06,,
Serbia,Hydropower,Electricity generation (GWh),10337.24,10622.17,10446.69,9118.06,11121.00,12032.00,10965.00,10037.00,10109.00,11144.00,12571.00,9243.00,9914.00,10853.00,11617.00,10783.00,11520.00,9751.97,11393.16,10198.24,,
Serbia,Renewable hydropower,Electricity generation (GWh),9821.28,9887.67,9927.59,8737.31,10620.34,11410.58,10350.30,9463.36,9564.00,10541.26,11891.10,8667.06,9286.45,10202.82,11003.37,10080.18,10791.91,9153.24,10639.65,9457.18,,
Serbia,Pumped storage,Electricity generation (GWh),515.96,734.50,519.09,380.75,500.66,621.43,614.70,573.64,545.00,602.74,679.90,575.94,627.55,650.18,613.63,702.82,728.09,598.73,753.52,741.06,,
Serbia,Marine,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
Serbia,Wind,Electricity generation (GWh),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.21,0.55,0.37,1.20,26.00,48.46,150.42,898.21,,
Serbia,Onshore wind energy,Electricity generation (GWh),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.21,0.55,0.37,1.20,26.00,48.46,150.42,898.21,,
Serbia,Offshore wind energy,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
Serbia,Solar,Electricity generation (GWh),0.00,0.00,0.00,0.00,0.00,0.12,0.23,0.46,1.04,1.38,1.50,1.73,3.57,5.41,6.00,11.00,12.00,13.14,13.04,13.55,,
Serbia,Solar photovoltaic,Electricity generation (GWh),0.00,0.00,0.00,0.00,0.00,0.12,0.23,0.46,1.04,1.38,1.50,1.73,3.57,5.41,6.00,11.00,12.00,13.14,13.04,13.55,,
Serbia,Concentrated solar power,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
Serbia,Bioenergy,Electricity generation (GWh),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,6.00,21.00,23.00,24.00,35.00,76.19,102.72,138.12,,
Serbia,Solid biofuels,Electricity generation (GWh),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,11.40,,
Serbia,Bagasse,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
Serbia,Renewable municipal waste,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
Serbia,Other solid biofuels,Electricity generation (GWh),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,0.00,0.00,7.61,,
Serbia,Liquid biofuels,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
Serbia,Biogas,Electricity generation (GWh),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,6.00,20.00,22.00,23.00,34.00,75.19,101.72,126.73,,
Serbia,Geothermal,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,,,
Slovakia,Total renewable energy,Electricity generation (GWh),4615.00,5081.00,5420.00,3581.00,4126.00,4676.00,4803.00,4934.00,4563.33,4910.56,5939.94,4999.19,5474.00,6353.00,6229.00,6040.00,6629.00,6532.00,5806.00,6644.00,,
